name;address;rating;36.5677206;139.9033588
La Mère Brazier - Mathieu Viannay;12, rue Royale 69001 Lyon;9,5;45.7712805;4.837001799999999
L'Antigny;15, rue du Chariot d'Or 69004 Lyon;9,2;45.77769379999999;4.8338193
Thai Harmonie;149 Rue Cuvier 69006 Lyon;8,9;45.7677515;4.8542664
La Tablature;12, rue Béchevelin 69007 Lyon;8,9;45.75323789999999;4.8422009
Le Bistrot du 6ème;22 Rue Cuvier 69006 Lyon;8,9;45.7665562;4.8435725
Le Petit Carron;48 avenue Felix Faure 69003 Lyon;9;45.7527118;4.8527885
Chez Eux;180, rue de Créqui 69003 Lyon;8,9;45.7600425;4.847535
Restaurante Milonga;59, Rue Ney 69006 Lyon;9;45.7674459;4.8557406
Tout le Monde à Table;1 Rue du 24 Mars 1852 69009 Lyon;8,9;45.781288;4.8066741
Le Marélie;85 Rue Moncey 69003 Lyon;9,1;45.7610041;4.8492675
Carré Saône;9, rue de la Quarantaine 69005 Lyon;8,8;45.7533142;4.822763
O Jardin;56, rue Saint-Pierre de Vaise 69009 Lyon;8,7;45.7718203;4.804075999999999
Au Château d'If;127 rue de Gerland 69007 Lyon;8,6;45.73381639999999;4.8395491
Le Bistrot Rive Gauche (BRG);22, quai Charles de Gaulle 69006 Lyon;8,7;45.785631;4.857469
La Table d'Eugène;18, rue Royale 69001 Lyon;8,9;45.770947;4.8371217
Les Loges - Anthony Bonnet;6, rue du Bœuf 69005 Lyon;9,5;45.7633547;4.8271404
Le Lounge - Warwick Reine Astrid;24, boulevard des Belges 69006 Lyon;8,8;45.7749434;4.8476276
Au Temps Perdu;2, rue des Fantasques 69001 Lyon;9;45.7737796;4.836846599999999
Matsuri Lyon Presqu'île;7 rue de la Fromagerie 69001 Lyon;8,8;45.7650455;4.8337866
Le Caro de Lyon;25, rue du Bât d’Argent 69001 Lyon;8,7;45.7662651;4.8372513
L'Atelier Côté Rhône;1 rue de la Victoire 69003 Lyon;9,2;45.7577644;4.8418212
Au 14 Février Vieux Lyon;6, rue Mourguet 69005 Lyon;9,5;45.7597714;4.8259834
Mika Sushi;155, rue Cuvier 69006 Lyon;8,8;45.7678793;4.854993599999999
Le Pain de Sucre;82, rue Masséna 69006 Lyon;8,9;45.7668034;4.8545957
Cuisine et Dépendances Acte 2 - Fabrice Bonnot;68, rue de la Charité 69002 Lyon;9,2;45.7506745;4.8301712
Les Gratinés;226 Rue Duguesclin 69003 Lyon;8,8;45.7598342;4.8487874
Le Basilik;9 rue du Pierre Marion 69005 Lyon;8,8;45.7591322;4.8227915
Coeur du Pitre;27, rue de Saint-Cyr 69009 Lyon;8,8;45.7788833;4.8069191
Le Petit Carré;72, rue Saint-Georges 69005 Lyon;9;45.7570661;4.824389099999999
L'Episens;8 Rue Palais Grillet 69002 Lyon;9;45.7631299;4.8349603
La Cuisine de Lindouce;5, rue des 3 Pierres 69007 Lyon;5,3;45.7491001;4.8452186
Mont Fuji;17 Rue Sully 69006 Lyon;8,7;45.7707861;4.842978200000001
Brasserie Le Saxe;101 Avenue Maréchal de Saxe 69003 Lyon;9,5;45.7595975;4.8461295
Miko Sushi;140, avenue Félix Faure 69003 Lyon;9,2;45.7541866;4.8647984
Victoria Hall;33, rue du Repos 69007 Lyon;9,3;45.74629059999999;4.8504513
Têtedoie - Christian Têtedoie;Montée du Chemin Neuf 69005 Lyon;8,6;45.75992340000001;4.824464499999999
Espace Brasserie;26, place Bellecour 69002 Lyon;8,8;45.7567313;4.831028
Toute une Histoire;4, rue du Petit David 69002 Lyon;8,5;45.7619195;4.8321847
La Cannelle;103, quai Pierre Scize 69005 Lyon;9;45.7673116;4.825759199999999
Royal Indien;14, rue Lainerie 69005 Lyon;8,4;45.7649952;4.8278317
Le Cintra;43, rue de la Bourse 69002 Lyon;8,8;45.7643492;4.8370684
Le Théodore;34, cours Franklin Roosevelt 69006 Lyon;8,9;45.76869019999999;4.8468054
Le Karachi;206, rue Garibaldi 69003 Lyon;8,9;45.7588377;4.8519667
Les Demoiselles de Rochefort;31, rue René Leynaud 69001 Lyon;8,6;45.7701588;4.8344185
Au P'tit Zinc;56, quai Pierre Scize 69005 Lyon;8,6;45.7665286;4.8203032
Le Shalimar;39, quai Docteur Gailleton 69002 Lyon;8,2;45.751011;4.8319575
Bistro Pizay;4, rue Verdi 69001 Lyon;8,6;45.7668669;4.836611599999999
Brasserie Midi Minuit;83, cours Charlemagne 69002 Lyon;8,6;45.742685;4.8211071
Le Bistrot du Théâtre;38 Rue de Bourgogne 69009 Lyon;9,4;45.7778466;4.803279799999999
Les Trois Dômes - Christian Lherm;20, quai Gailleton 69002 Lyon;9,1;45.7547837;4.8340926
Matsuri Lyon Vaise;60 rue de Saint-Cyr 69009 Lyon;8,6;45.78352109999999;4.8083073
Au Resto';11 Montée Saint-Sébastien 69001 Lyon;9,1;45.7736183;4.8348149
My Soirée;13, Rue Cuvier 69006 Lyon;8,6;45.7667556;4.8428844
Les Filaos;1, place Fernand Rey 69001 Lyon;8,8;45.769321;4.8294896
Campanile Lyon Part-Dieu;31, rue Maurice Flandin 69003 Lyon;8,4;45.7604749;4.8635209
Jardin du Bambou;225, rue de Créqui 69003 Lyon;8,4;45.7576432;4.8484014
L'Esprit Bistrot Garibaldi;79, rue Garibaldi 69006 Lyon;8,8;45.7676857;4.8509607
Puerto Argentino;20, rue de la Rize 69003 Lyon;9;45.7564816;4.8559142
Brasserie Le Central;177, avenue Thiers 69006 Lyon;8,4;45.7668143;4.861647
Yamato;35, rue Sergent Michel Berthet 69009 Lyon;8,5;45.7715443;4.8055657
Le Pailleron;9, rue Pailleron 69004 Lyon;9,1;45.7795827;4.833162499999999
Momento Sapori e Vini;4, rue de Fleurieu 69002 Lyon;9,1;45.7531328;4.832190700000001
Flair...Gourmandise & Connivence;84, rue de la Charité 69002 Lyon;9,2;45.7494683;4.829574700000001
Le Comptoir d'Ainay;41, rue Auguste Comte 69002 Lyon;8,8;45.7526614;4.8300852
Edo;9 Rue Sainte-Catherine, lyon 69001 Lyon;8,2;45.7682888;4.832972
Matsuri Lyon Part-Dieu;109, cours lafayette 69006 Lyon;8,5;45.7637741;4.8509362
Lal Qila	;"4, place Saint-Paul			
 69005 Lyon";8,7;45.7655059;4.827734
La Maïoun;15 Rue de Bonald 69007 Lyon;9,3;45.7531572;4.840685199999999
Burger & Wine;14, quai Antoine Riboud 69002 Lyon;8,3;45.742282;4.817979999999999
Le Plato;1, rue Villeneuve 69004 Lyon;8,9;45.7747796;4.8285124
Restaurant Vatel Lyon;8 Rue Duhamel 69002 Lyon;9,2;45.75004;4.829197499999999
Le Café Français;3, place Anthonin Poncet 69002 Lyon;8,4;45.7566695;4.8343529
Happy Times;3, Rue Verdi 69001 Lyon;8,1;45.766996;4.8366469
Le Frenchie's;100 Rue Duguesclin 69006 Lyon;9,1;45.7687086;4.8471649
ÉMÉSE;28 Rue Notre Dame 69006 Lyon;8,9;45.7646041;4.867613500000001
L'Esprit Bistrot Vaise;53, rue Saint-Pierre de Vaise 69009 Lyon;8,4;45.77147979999999;4.8037883
La Cocagne;7, rue Aimé Collomb 69003 Lyon;8;45.7571884;4.841423
La Maison Marie;5, rue Tupin 69002 Lyon;9,1;45.7629143;4.8330777
Chee Is Thai;23, rue du Bas d'Argent 69001 Lyon;8,8;45.766287;4.8371143
Brasserie Élite;20, place Carnot 69002 Lyon;8,2;45.750781;4.8260843
L'Opéra-bouffe;2 bis rue Giuseppe Verdi 69001 Lyon;8,9;45.76701629999999;4.836561300000001
La Table de Suzanne;22, rue des Remparts d'Ainay 69002 Lyon;8,8;45.7527838;4.8302283
Le Boeuf d'Argent;29 Rue du Bœuf 69005 Lyon;9,3;45.7621183;4.8266441
L'Étage;4, place des Terreaux 69001 Lyon;9,3;45.7678015;4.8336427
L'Adresse;41, quai Pierre Scize 69009 Lyon;8;45.766228;4.8183665
Yamato;72, boulevard des Brotteaux 69006 Lyon;8,4;45.7641853;4.857065
Conakry;112, Grande Rue de la Guillotiere 69007 Lyon;8,1;45.7505472;4.848989700000001
Les Pampres Rouges;4, place Neuve Saint-Jean 69005 Lyon;7,7;45.7628092;4.8272575
A La Traboule;3, place du Gouvernement 69005 Lyon;7,9;45.7637445;4.828516599999999
Le bistrot des 4 Chapeaux;14 Rue des Quatre Chapeaux 69002 Lyon;9,2;45.7620859;4.834549099999999
Côté Berthelot;200, avenue Berthelot 69007 Lyon;8,3;45.7404538;4.8545194
Brasserie de la Bourse du Travail;69, rue Moncey 69003 Lyon;8,4;45.7600916;4.8488511
La Gamelle de Montchat;29 Cours Richard Vitton 69003 Lyon;9;45.7538091;4.8893103
Burgundy Lounge;24, quai Saint-Antoine 69002 Lyon;9,4;45.7628016;4.8321235
Pierre Orsi;"3, place Kléber
 69006 Lyon";9,1;45.7694546;4.8491295
Le Petit Persan;8, rue Longue 69001 Lyon;9,1;45.7651869;4.8325935
Le Garage;67, avenue du Maréchal de Saxe 69003 Lyon;8,6;45.76205239999999;4.8455921
Midi Minuit République;10 Rue de la République, Lyon, France 69001 Lyon;8,2;45.7655346;4.8357041
Casa Lola;5 Rue Pizay 69001 Lyon;8,8;45.7670932;4.8350538
Le Bouche à Oreille;9, rue Claudia 69002 Lyon;8,5;45.76458359999999;4.8376567
Restaurant Pourquoi Pas;71, rue Pierre Corneille 69006 Lyon;8,3;45.7640094;4.8439757
Yoshi;5 Rue Dumenge 69004 Lyon;8,3;45.7768883;4.8336046
Restaurant de Fourvière;9, place de Fourvière 69005 Lyon;8,3;45.7619058;4.8226604
Le Saint Vincent;6, place Fernand Rey 69001 Lyon;8,3;45.7690107;4.8294453
Edomae Sushi;116, rue Paul Bert 69003 Lyon;8,3;45.7568878;4.8544125
Un Moment à Part;40, rue de la charité 69002 Lyon;8,2;45.7527297;4.831335999999999
L'Attrape-Coeurs;10, rue Burdeau 69001 Lyon;8,4;45.7699137;4.8301836
Le Bistrot du Potager #2;163 Boulevard de Stalingrad 69006 Lyon;9,1;45.7705689;4.8587379
Le Bouchon des Cordeliers;15, rue Claudia 69002 Lyon;9;45.7641948;4.8376335
Quirinale;6, rue Bossuet 69006 Lyon;8,7;45.7672043;4.8448727
Café Épicerie - Hôtel Cour des Loges;2-8, rue du Boeuf 69005 Lyon;8,6;45.7632944;4.8270516
L'Epicerie Comptoir - Vaise;39, rue des Docks 69009 Lyon;9,1;45.7864741;4.811325099999999
Naruto Sushi;37, rue Marietton 69009 Lyon;8,3;45.774936;4.8041068
Un Sushi;117, rue Servient 69003 Lyon;8,2;45.7606786;4.8512242
Do Mo Restaurant;45, quai Rambaud 69002 Lyon;8,4;45.7379987;4.8149521
La Crêperie du Major;12, rue Major Martin 69001 Lyon;9,1;45.7666115;4.8326521
L'Atelier du Pizzaiolo;5, quai Antoine Riboud 69002 Lyon;8,9;45.74220469999999;4.817912199999999
Le Cazenove;75, rue Boileau 69006 Lyon;9,4;45.7697258;4.8490741
Jour de Marché;14, rue Molière 69006 Lyon;9;45.7667961;4.8421828
Brasserie Le Nord;18, rue Neuve 69002 Lyon;8,9;45.76517219999999;4.8355146
Intermezzo;1, quai Antoine Riboud 69002 Lyon;8,8;45.7431736;4.8158382
Crêperie Praline et Fleur de Sel;95, rue de Gerland 69007 Lyon;8,6;45.7361767;4.8398652
Meiji Era;13, rue Thomassin 69002 Lyon;8,2;45.7618015;4.834421
Burger & Wine Martinière;27 Rue de la Martinière, Lyon, France 69001 Lyon;7,9;45.768336;4.830296199999999
Domeva Caffé;24 - 26, rue de Bourgogne 69009 Lyon;8,8;45.776901;4.8039915
Soleil Levant;204, rue Garibaldi 69003 Lyon;8,4;45.7591067;4.8520512
Lem Sushi;3, place des Cordeliers 69002 Lyon;8,5;45.7637231;4.8376285
Steak & Co;67 bis, cours Vitton 69006 Lyon;8,2;45.76999;4.8565662
Au Vilain Petit Canard;41, rue Franklin 69002 Lyon;8,6;45.7521968;4.8302097
Etcheberry;20 Rue Palais Grillet 69002 Lyon;8,4;45.762396;4.8351354
Entr'acte;46, rue Ferrandière 69002 Lyon;8,8;45.7620152;4.8374251
Brasserie Debourg;29, avenue Debourg 69007 Lyon;8,3;45.7320849;4.829625399999999
Délices et Sens;19, rue Gentil 69002 Lyon;8,5;45.7650647;4.8364569
Aromo;15 Rue Montesquieu 69007 Lyon;9,3;45.7537965;4.840679499999999
Le Bistrot de Montchat;72, cours Docteur Long 69003 Lyon;9;45.7499472;4.8860719
Saveur d'Orient;46 Cours Charlemagne 69002 Lyon;9;45.7455581;4.822884999999999
L'Allegria Tre;21 Rue du Bât-d'Argent 69001 Lyon;8,1;45.76618999999999;4.8369991
Place des Sens;5, place Edgar Quinet 69006 Lyon;9;45.7664888;4.8450027
Grand Café de la Préfecture;10, rue Servient 69003 Lyon;8,5;45.7598283;4.8420292
Prairial;11 Rue Chavanne 69001 Lyon;9,1;45.7649342;4.8325418
Eat Sushi;27, quai Jean Moulin 69002 Lyon;8,4;45.7637742;4.8379052
Le Potager des Halles;3, rue de la Martinière 69001 Lyon;8,8;45.7682943;4.8285276
Cabaret L'Âne Rouge - Dîner Spectacle;11, rue Juiverie 69005 Lyon;8,9;45.7653526;4.8274225
Arsenic;132, rue Pierre Corneille 69003 Lyon;9,1;45.7591729;4.8444888
Appart'68 - Fabrice BONNOT;68, rue de la Charité 69002 Lyon;8,2;45.7506745;4.8301712
Tutti Quanti;52, avenue Félix Faure 69003 Lyon;8,8;45.7527003;4.852898199999999
La Favorite;16, rue de la Favorite 69005 Lyon;8,8;45.7578398;4.8117769
La Cantine du Palais;158, rue de Crèqui 69003 Lyon;9,1;45.7620746;4.8471388
Le Café de la Mairie;44, quai Pierre Scize 69009 Lyon;8,9;45.7662025;4.8187358
Sambahia;13, rue du Doyenné 69005 Lyon;8,7;45.7588952;4.8260818
Cantabria;32 Rue du Bourbonnais, Lyon, France 69009 Lyon;8,9;45.77429129999999;4.803569700000001
Le Ras Le Bol;67, place Voltaire 69003 Lyon;8,5;45.757079;4.84878
L'Etincelle;13, rue Hippolyte Flandrin 69001 Lyon;8,1;45.7679423;4.830767
La Grillardière;4, rue Lainerie 69005 Lyon;8,6;45.7653539;4.8279269
Le Tire Bouchon;16 Rue du Bœuf 69005 Lyon;8,8;45.762911;4.8270442
La Trattoria de Saint-Jean;31, rue Saint-Jean 69005 Lyon;8,1;45.7625811;4.8277996
Second Souffle;5, rue Neuve 69001 Lyon;9,2;45.76521;4.8347865
Le Café du Jura;25, rue Tupin 69002 Lyon;9;45.76306410000001;4.8347374
Le Comptoir des Canuts;9, rue Dumont d'Urville 69004 Lyon;8,5;45.7773648;4.836012
Monplaisir Côte Cour;64, avenue des Frères Lumières 69008 Lyon;8,7;45.74499710000001;4.865197
Pléthore et Balthazar;72, rue Mercière 69002 Lyon;8,6;45.7617738;4.8329189
La Régate;88, cours Vitton 69006 Lyon;9;45.7698798;4.858601999999999
Carré Royal;16 Rue Royale, Lyon, France 69001 Lyon;9,1;45.7710421;4.8369699
IBIZA Café Restaurant;21, Rue Pouteau 69001 Lyon;7,3;45.77082069999999;4.8333922
L'Accord Parfait;49 rue de la Charité 69002 Lyon;8;45.7507139;4.8306043
Maître Boeuf;6, place de la Baleine 69005 Lyon;8,4;45.7631717;4.828106099999999
Cocoo Thaï;7 Rue Neuve 69001 Lyon;8;45.7653213;4.8349956
Tokyo;26, rue Servient 69003 Lyon;8,3;45.7598722;4.843333599999999
L'Italiano Vero;96 Route de Genas 69003 Lyon;8,5;45.7542076;4.8872916
La Petite Auberge;2, place Eugène Wernert 69005 Lyon;8,7;45.7554931;4.8157212
Le Bouchon Sully;20 Rue Sully 69006 Lyon;8,9;45.7705703;4.8438292
Une Affaire de Goût;25 Rue de Sèze 69006 Lyon;8,9;45.7682994;4.8457055
SidOlivier;68, rue de Gerland 69007 Lyon;8,3;45.7384596;4.839828199999999
Brasserie Léon de Lyon;1, rue Pléney, angle 4 Rue du Plâtre 69001 Lyon;8,8;45.7659406;4.833603099999999
A Ma Vigne;23 Rue Jean Larrive, Lyon, France 69003 Lyon;9,3;45.7573112;4.8413259
La Lambretta;74, rue de Marseille 69007 Lyon;8,9;45.7497871;4.8386308
Buenos Aires;12 Rue Neuve, Lyon, France 69002 Lyon;9,2;45.76510649999999;4.8351653
Les Fils à Maman;25, rue de l'Arbre Sec 69001 Lyon;9;45.7668316;4.837208299999999
Ksar;4 Rue Grobon, Lyon, France 69001 Lyon;8,4;45.7672905;4.8302756
A Nous les Caprices;50, rue Franklin 69002 Lyon;8,9;45.7517223;4.8311875
Le Gabion;13 boulevard Eugène Deruelle 69003 Lyon;8,6;45.7630065;4.8534041
Le Petit Saint Petersbourg;49, rue Garibaldi 69006 Lyon;7,9;45.7698845;4.850498099999999
Café Chenavard;20 Rue Paul Chenavard, 69001 Lyon, France 69001 Lyon;8,6;45.7656893;4.8326079
Le Restaurant des Îles;4, place Carnot 69002 Lyon;8,5;45.751767;4.8281462
Jérémy Galvan Restaurant;29, rue du Boeuf 69005 Lyon;9,4;45.7621183;4.8266441
L'Assiette du Parc;53, rue Duquesne 69006 Lyon;9;45.773042;4.8470496
Moody's Dinner Club;28 Rue René Leynaud 69001 Lyon;8,6;45.7699751;4.8348134
Brasserie L'Ouest;1, quai du Commerce 69009 Lyon;8,4;45.7852999;4.8129681
Bistrot Jul;2, quai de Bondy 69005 Lyon;8,9;45.76691830000001;4.8275412
La Bonâme de Bruno;5, grande rue des Feuillants 69001 Lyon;8,6;45.7701117;4.837127
Mama Shelter Lyon;13, rue Domer 69007 Lyon;8,6;45.7470629;4.8451194
Argenson;40, Allée Pierre de Coubertin 69007 Lyon;8,6;45.7230403;4.8288768
Silk Brasserie - Hôtel Sofitel;20, quai Gailleton 69002 Lyon;8,9;45.7547837;4.8340926
Le Buron de Lyon;16, rue Fenelon 69006 Lyon;8,6;45.76418950000001;4.8442392
Le Monde d'Angkor;27, Quai Jayr, Lyon, France 69009 Lyon;9;45.7717841;4.8113602
Épicerie;24, cours Albert Thomas 69008 Lyon;8,7;45.74832139999999;4.8626889
Koubalibre;4 Rue du Palais de Justice 69005 Lyon;8,8;45.7623326;4.8283322
Gamelle et Timbale;133 Rue Baraban 69003 Lyon;8,2;45.7563532;4.8673066
36 Le Cosy;36, rue du Mail 69004 Lyon;9,1;45.7791852;4.8334141
Le 21 sur Vin;21, boulevard Eugène Deruelle 69003 Lyon;8,9;45.7631567;4.8544638
Zucca;70 Quai Charles de Gaulle 69006 Lyon;8,7;45.7848246;4.8529434
Chez Grand-Mère;11, rue du Boeuf 69005 Lyon;8,5;45.7628841;4.8272349
Auberge de l'Ile;7 Rue des Villas 69009 Lyon;8,6;45.7974681;4.8276001
Pop Pot;113 Rue Tête d'Or 69006 Lyon;8,9;45.7647026;4.853415
André Melkonyan			;"62, cours Vitton			
 69006 Lyon";8,5;45.7695389;4.8554867
La Tassée - Romain Borgeot;20, rue de la Charité 69002 Lyon;8,7;45.7545414;4.8322237
Fiston;44 Rue Mercière 69002 Lyon;8,9;45.7629591;4.8322839
Les Fines Gueules;16, rue de la Lainerie 69005 Lyon;7,6;45.7649256;4.8279314
La Quintessence;"31 Rue du Bât d&#39;Argent 69001 Lyon";8,8;45.7663012;4.8375872
La Chimère;14, rue du boeuf 69005 Lyon;8,6;45.76321540000001;4.8266155
Brasserie Espace Carnot;4, place Carnot 69002 Lyon;8,6;45.751767;4.8281462
Bistrot La Varenne;5 Place Gailleton 69002 Lyon;8,7;45.7532365;4.8329509
Fée Maison;6, grande rue de Saint-Rambert 69009 Lyon;8,9;45.7984431;4.8308906
L'Alexandrin - Laurent Rigal;83 Rue Moncey 69003 Lyon;9;45.7609376;4.849114699999999
Ludovic B;90, rue Massena 69006 Lyon;8,3;45.7663162;4.8545672
Les Culottes Longues;42, rue Sala 69002 Lyon;8,4;45.7542851;4.8316849
Tandoor and Wok;18 Rue Clément Marot, Lyon, France 69007 Lyon;8,9;45.7368859;4.8336196
Gang Nam;6, rue Thomassin 69002 Lyon;8,6;45.7615863;4.833662599999999
