name;address;rating;36.5677206;139.9033588
L'institution;24 Rue de la République 69002 Lyon;8,5;45.76329279999999;4.8355744
La Mangue Amère;7, rue du Jardin des Plantes 69001 Lyon;9,1;45.76975789999999;4.830129299999999
Les Bonnes Manières;104 Grande Rue de la Guillotière 69007 Lyon;8,8;45.7509175;4.847551999999999
L'Etoile d'Orient;31, rue des Remparts d'Ainay 69002 Lyon;8,7;45.7527718;4.8312174
Jols Lyon;283, avenue Jean Jaurès 69007 Lyon;8,1;45.72991;4.833169199999999
Fabrice Moya;97, rue de Vienne 69008 Lyon;8,9;45.7384624;4.8522881
La Meunière;11, rue Neuve 69001 Lyon;9,1;45.7652781;4.8352191
Aux Trois Maries;1, rue des Trois Maries 69005 Lyon;8,8;45.7631963;4.8284632
AOC Hôtel Dieu;28 Rue Louis Paufique 69002 Lyon;7;45.7592066;4.8357549
Bistrot Le Charité;37 Rue de la Charité 69002 Lyon;8,5;45.751829;4.8310765
Elie Henry et Fils;21 Rue Jean Larrive 69003 Lyon;9,1;45.7574543;4.8413522
Monogatari;14 Rue Royale 69001 Lyon;7,8;45.7711681;4.8371591
La Vallée des Rois - Grand Casino de Lyon;70 Quai Charles de Gaulle 69006 Lyon;8;45.7848246;4.8529434
Bouchon Thomas;3 rue Laurencin 69002 Lyon;8,6;45.7530296;4.832140799999999
Le Jardin des Dombes;4, rue des Nuits 69004 Lyon;6,3;45.7778841;4.833755099999999
Melle Simone;26 Cours de Verdun Perrache 69002 Lyon;9;45.7484835;4.827823899999999
VCB Viens Chercher Bonheur;119 Route de Vienne 69008 Lyon;8,5;45.7372412;4.852700899999999
Le Passage - Frédéric Cordier;8, rue du Plâtre 69001 Lyon;8,8;45.76582459999999;4.8338668
Le Garde Manger Bistro Resto Apero;9, rue Denuziere 69002 Lyon;8,8;45.7467881;4.8215807
Les Terrasses de Lyon - David Delsart;25, montée Saint-Barthélemy 69005 Lyon;9;45.76304100000001;4.8260966
Le Comptoir Brunet;23 Rue Claudia 69002 Lyon;8,4;45.7638759;4.8376322
L'inaTTendu;95 Rue Bossuet 69006 Lyon;8,2;45.7683836;4.855053799999999
La Muse en Bouche;97, rue de Gerland 69007 Lyon;8,3;45.7360024;4.8397577
La Table 101;101 Rue Moncey 69003 Lyon;8,5;45.7617494;4.850128
Bistrot Gustave;9 Rue des Marronniers, Lyon, France 69002 Lyon;8,6;45.7569624;4.834852
Le Splendid;3, place Jules Ferry 69006 Lyon;8,4;45.7674688;4.858701
Le Quai 9;46, quai Jayr 69009 Lyon;8,3;45.7740083;4.808720999999999
Fubuki;17, rue Gentil 69002 Lyon;8,4;45.7650023;4.836282
Brasserie L'Est;14, Place Jules Ferry 69006 Lyon;9,1;45.7682067;4.8596002
L'Endroit Lyon Vaise;14-16, rue de la Navigation 69009 Lyon;8,9;45.7884259;4.812039500000001
Le St Trop;5, quai Riboud 69002 Lyon;8,7;45.74220469999999;4.817912199999999
L'Esprit Bistrot Monplaisir;13, rue Berchet 69008 Lyon;9,2;45.7410436;4.8689525
L'Épicerie Comptoir - Les Halles;40, rue Dunoir 69003 Lyon;8,5;45.7610636;4.8491439
L'Entracte Bar Restaurant;123, rue André Bollier 69007 Lyon;6,7;45.7352721;4.8380158
Bateau Bellona;Pied du Pont Pasteur - Rive Droite du Rhône 69002 Lyon;8,6;45.7477113;4.8240999
Djemi's Café;7 Quai des Célestins, Lyon, France 69002 Lyon;8,3;45.7604234;4.8308898
Les Terrasses du Valdo;146 bis, rue Pierre Valdo 69005 Lyon;8,5;45.7488704;4.780931499999999
Café du Gros Caillou;180 Boulevard de la Croix-Rousse 69001 Lyon;9,1;45.7743274;4.8348639
Rani Raja;3 Rue Soufflot 69005 Lyon;8,7;45.76427750000001;4.8278938
Les Petits Siamois;16, rue du Palais Grillet 69002 Lyon;8,6;45.7625249;4.835081499999999
Le Vin Gourmand;50, rue de la Villette 69003 Lyon;8,2;45.75941599999999;4.8613697
Le 71;71 Rue Masséna 69006 Lyon;8,1;45.7673565;4.8547513
La Terrasse de l'Antiquaille;Montée du chemin neuf 69005 Lyon;8,9;45.75992340000001;4.824464499999999
La Maison;4 Rue Jonas Salk 69007 Lyon;8,6;45.731354;4.823150099999999
Café des Artisans, Le Bouchon de Muriel;116 rue du Dauphiné 69003 Lyon;7,5;45.7539548;4.872620899999999
Brasserie Marius;39, boulevard Marius Vivier Merle 69003 Lyon;7,4;45.761428;4.858201999999999
Le Bistrot d'Abel;47 Rue de la Bourse 69002 Lyon;8,9;45.7640929;4.83692
Sawadee;175 Avenue Jean Jaurès 69007 Lyon;7,3;45.7378297;4.8378587
Le Bistrot d'Arno;3, rue Bugeaud 69006 Lyon;8,7;45.7658993;4.8419473
La Nonna;29, rue Ney 69006 Lyon;7,8;45.7694734;4.8553142
Dine Dong;89, rue Bossuet 69006 Lyon;8,5;45.76831019999999;4.8546364
Grand Café des Négociants;1, place Francisque Régaud 69002 Lyon;8,2;45.7632276;4.8344703
Le Penjab;25bis, quai Romain Rolland 69005 Lyon;8,5;45.761103;4.8282848
Éléphant;53, rue Ney 69006 Lyon;8,4;45.7679281;4.8556028
La Tête de Lard;13, rue Désirée 69001 Lyon;8,8;45.768522;4.8354104
Le Tandem;81, rue Louis Blanc 69006 Lyon;8,9;45.7653877;4.8555003
La Belle Assiette - Chef à Domicile;41 Rue Saint-Jean 69005 Lyon;9,1;45.7611833;4.8272778
Pasta Bella;172, cours Lafayette 69003 Lyon;7,9;45.7635179;4.8569726
Home Sushi;69, rue Marietton 69009 Lyon;8,5;45.7758;4.800604
Yzumi;71, rue Ney 69006 Lyon;8,2;45.7665956;4.855823900000001
Brasserie Lyon Plage - Hôtel Lyon Métropole;85, quai Joseph Gillet 69004 Lyon;7,5;45.78880239999999;4.8201931
Les Tables Claudiennes;41, rue des Tables Claudiennes 69001 Lyon;7,8;45.77096969999999;4.833097299999999
Namaskar;112 Cours Charlemagne 69002 Lyon;8,3;45.7408777;4.8189547
Vas-y Vas-y;10, rue des Verriers 69007 Lyon;8,9;45.7432811;4.8365447
Le Centre by Georges;14, rue Grolée 69002 Lyon;8,6;45.7607742;4.836899499999999
Côté Part Dieu;105, rue de la Part Dieu 69003 Lyon;8,4;45.760056;4.8511864
Le Baronn;2, rue des 3 Maries 69005 Lyon;8,3;45.7629168;4.8283741
Layali Beyrouth;38, rue du Dauphiné 69003 Lyon;8,8;45.75191969999999;4.865754
L'Épicerie Comptoir - Les Brotteaux;192, rue Cuvier 69006 Lyon;8,2;45.7677944;4.8576798
Bellaggio Grill;20 Rue du Dauphiné 69003 Lyon;7,8;45.7505341;4.8651409
Le Phénicien;81 Rue Masséna 69006 Lyon;9,1;45.76676820000001;4.8547854
Le castel café;35, rue Pierre Corneille 69006 Lyon;8,9;45.7660673;4.8436734
Sushi & Sushis;47 Rue de Gerland 69007 Lyon;8,7;45.7396721;4.840472399999999
Le Mondrian;1 Quai Claude Bernard 69007 Lyon;9,2;45.7544938;4.8396946
Le Comptoir Duquesne;24 Rue Duquesne 69006 Lyon;9;45.772554;4.8451612
Freshour;61 Rue Denuzière, Lyon, France 69002 Lyon;8,5;45.7426559;4.8178922
Le PAP : Papoter Autour d'un Plat;25 Rue Delandine 69002 Lyon;8,5;45.7450504;4.8260587
OKSUSHI;61, rue de seze 69006 Lyon;9,4;45.7685357;4.8494271
Café Perché;112 Cours Charlemagne 69002 Lyon;8,8;45.7408777;4.8189547
Bulgogi;74 cours Vitton 69006 Lyon;7,5;45.7697176;4.856557899999999
Papagayo;87, quai Pierre Scize 69005 Lyon;;45.7672541;4.8244185
Hua Yuan Xuan;20 Rue Mulet 69001 Lyon;;45.7656384;4.8364515
N'Café Novotel Lyon Part Dieu;47 Boulevard Marius Vivier Merle 69003 Lyon;8,1;45.7596234;4.8586642
Le Jaboulay;82 Rue Jaboulay, Lyon, France 69007 Lyon;8,4;45.74537;4.845490499999999
Le Layon;52, rue Merciere 69003 Lyon;8,4;45.7627244;4.8326815
Le Verdi;13 Boulevard des Brotteaux 69006 Lyon;8,5;45.7683119;4.857212
Le Comptoir de l'Atelier;49 Rue Mercière 69002 Lyon;8,7;45.7624514;4.8329244
KOS-I;4, rue Jean Marcuit 69009 Lyon;7,3;45.7887953;4.8142764
Monna Lisa;44 Cours Charlemagne 69002 Lyon;8,5;45.7457154;4.8230052
Taste and See;50 rue Pasteur 69007 Lyon;8;45.7526599;4.8394812
Brasserie Le Dandy;45 Rue de la Bourse 69002 Lyon;8,5;45.7642467;4.8370217
La Mama S&I;"33 Cours d&#39;Herbouville 69004 Lyon";8;45.7780798;4.8401754
Le Scorsese;71, rue Pierre Corneille 69006 Lyon;6,9;45.7640094;4.8439757
Le Bistrot Bonnel;66 Rue de Bonnel 69003 Lyon;8,5;45.7618005;4.8499478
Le Bon, le Boeuf et le Truand;8, rue Juiverie 69005 Lyon;8,4;45.7654814;4.8269989
Indochine;51, rue Denuzière 69002 Lyon;8,9;45.7432326;4.818491499999999
Le Comptoir de la Confluence;41, rue Smith 69002 Lyon;7,4;45.7440544;4.823666300000001
Café Saint-Amour;77 Rue Villeroy 69003 Lyon;9,1;45.7549371;4.8504917
Panijo;35, rue de l'Université 69007 Lyon;8,9;45.7498048;4.8411294
Le Tono;17, rue Claudia 69002 Lyon;8,7;45.764211;4.8376353
Le Bistrouille;Place Saint-Paul 69005 Lyon;9,2;45.7658505;4.827249
Nambo;16 Quai de Bondy 69005 Lyon;9;45.7660499;4.828503599999999
L'Origo;2 rue Célu, 69004 Lyon, France 69004 Lyon;8,5;45.775014;4.8360208
Bar Lounge le 12.2;12 Cours de Verdun Rambaud 69002 Lyon;8,5;45.7494389;4.8256899
Grain de Sel;33 Rue du Sergent Michel Berthet 69009 Lyon;9,4;45.7716122;4.805699499999999
Le Phosphore;Montée du Chemin Neuf 69005 Lyon;8,8;45.75992340000001;4.824464499999999
Gochi Perrache;11, rue Général Plessier 69002 Lyon;7,5;45.751382;4.8260787
DOCKER RESTAURANT;16, quai du Commerce 69009 Lyon;8;45.782879;4.8109233
Le Cinématographe;69 Cours Albert Thomas 69003 Lyon;6,8;45.7470205;4.8674376
Marguerite Restaurant;57, Avenue des Frères Lumière 69008 Lyon;7,9;45.745354;4.8661292
C'est Tout Bon;3, rue Sala 69002 Lyon;7,4;45.7567878;4.8273705
Comptoir JOA;44, quai Charles de Gaulle 69006 Lyon;8,2;45.78529899999999;4.8554663
L'Entracte;69 Cours Albert Thomas 69003 Lyon;7,8;45.7470205;4.8674376
L'un des Sens;24 Rue Palais Grillet 69002 Lyon;8,4;45.7622559;4.8350846
Café des Anges;81, rue Vauban 69006 Lyon;8,4;45.7655397;4.850058499999999
Le Pompeï;275 cours Lafayette 69006 Lyon;8,2;45.7638834;4.866666100000001
L'Épicerie Comptoir - Croix Rousse;3, place Bertone 69004 Lyon;8,3;45.777763;4.8341631
Thaï Demoiselle;12 Quai Victor Augagneur 69003 Lyon;8,1;45.7602457;4.841285099999999
Le Palais de Saint Jean;40, rue Saint Jean 69005 Lyon;8;45.76264949999999;4.8275238
Grand Café Lyonnais;4, rue de la Barre 69002 Lyon;5,3;45.7578361;4.834369
Le Marmito;25, rue Masséna 69006 Lyon;8,8;45.77066740000001;4.8541416
Le Panier du Chef;1, place Neuve Saint-Jean 69005 Lyon;8,8;45.7624907;4.8274756
Engimono;8 rue Servient 69003 Lyon;7,3;45.7596762;4.8418243
Bleu Soleil;52, rue Étienne Richerand 69003 Lyon;8,5;45.75987800000001;4.8659077
Asian Hall;90 cours Lafayette 69003 Lyon;6,6;45.7628937;4.8493822
Brasserie Le Sud;11, Place Antonin-Poncet 69002 Lyon;8,3;45.75633149999999;4.8355294
Tendance d'Europe;10, place de L'Europe 69006 Lyon;9,8;45.764211;4.849703
Kan Food;249, rue Paul Bert 69003 Lyon;7,1;45.7568489;4.866761299999999
Italia e Sapore;88, rue Vendôme 69006 Lyon;8,3;45.7681493;4.8449487
L'endroit Cité;62, quai Charles de Gaulle 69006 Lyon;8,5;45.7851768;4.853969999999999
Le Sathonay;34, rue Sergent Blandan 69001 Lyon;9,1;45.7686986;4.830235399999999
Le Petit Dauphin;38, rue Notre Dame 69006 Lyon;8,9;45.7640806;4.8677418
La Patrie;58 avenue Maréchal de Saxe 69003 Lyon;7,9;45.76357609999999;4.8449247
Les Terrasses - Hôtel La Tour Rose;22, rue du Boeuf 69005 Lyon;8,1;45.7627248;4.82682
Baryton;30, rue de l'Arbre Sec 69001 Lyon;8;45.76668979999999;4.836589099999999
Le Preskil;4, rue Confort 69002 Lyon;7,5;45.7599919;4.8342689
Le Jardin Gourmand;15, rue Pouteau 69001 Lyon;8,2;45.7712169;4.8334325
Aux Petits Oignons;"45, rue de Sèze			
 69006 Lyon";7,9;45.7684925;4.8478734
All 54;Hôtel Ibis Styles - 54, rue de la Villette 69003 Lyon;8,1;45.7594163;4.8614818
Au Grand Méchant Loup;12 Rue Palais Grillet 69002 Lyon;8,3;45.7627788;4.835005499999999
Pepperoni;78, rue Vendôme 69006 Lyon;8,8;45.7694438;4.8446882
L'Alhambra;73, rue de Sèze 69006 Lyon;7,3;45.7686626;4.8509541
Le Napolitain;69 Rue Ney 69006 Lyon;8,9;45.7667447;4.8559494
L'Endroit Confluence;9b, quai Antoine Riboud 69002 Lyon;8,2;45.742252;4.817518
Wanthita Thaï Street Food;124 Cours Lafayette, Lyon, France 69003 Lyon;8;45.7634677;4.851948699999999
Le Poklin;60, rue Molière 69003 Lyon;7,9;45.7632895;4.842830699999999
Pekin Express;114 Rue Paul Bert, Lyon, France 69003 Lyon;8,5;45.7568987;4.8542477
Le SelCius;43, quai Rambaud 69002 Lyon;8,4;45.7388361;4.8146471
La Hugonnière;13, rue Neuve 69001 Lyon;9,3;45.7652838;4.8352844
AOC Les Halles;Halles Paul Bocuse, 102 cours Lafayette 69003 Lyon;8,6;45.76340829999999;4.850451
Le MoMa;8, rue Chavanne 69001 Lyon;7,7;45.7651438;4.8320763
Le Jardin Intérieur;1, rue Justin Godart 69004 Lyon;7,7;45.7759854;4.834999499999999
Peniche Loupika;47, quai rambaud 69002 Lyon;9,1;45.7371935;4.8149501
Le Bistrot de Lyon;64, rue Mercière - Angle rue de la Monnaie 69002 Lyon;8,9;45.7616234;4.8323741
Restaurant Thomas;6, rue Laurencin 69002 Lyon;8,7;45.7527891;4.8319569
Le Vivarais;1 Place Gailleton 69002 Lyon;9,2;45.7536751;4.8331089
Toki Sushi;14, rue du Mail 69004 Lyon;9;45.7774276;4.8333479
Sakura;251 bis, rue Marcel Merieux 69007 Lyon;7,6;45.7289009;4.830531
Aux Saveurs;74, rue des Docks 69009 Lyon;8,2;45.789668;4.814301899999999
Vert Tige;10, rue Danton 69003 Lyon;8,2;45.7558612;4.8572641
L'absteme;111, rue Sébastien Gryphe 69007 Lyon;8,2;45.74873179999999;4.8401175
Tiger Wok Lyon;8, rue Challemel Lacour 69007 Lyon;7,2;45.72950840000001;4.8311532
Lug's;59, boulevard des Brotteaux 69006 Lyon;7,9;45.76387219999999;4.8576312
Régal Crêpes Plus;39 Rue de la Bourse 69002 Lyon;8,3;45.7646002;4.8370411
Hakata Ramen;8, rue du Garet 69001 Lyon;8,8;45.7669818;4.8367093
Chez Augusto;6, rue Neuve 69002 Lyon;8,4;45.7651099;4.8349401
Pola Café;Passage Thiaffait - 19, rue René Leynaud 69001 Lyon;8,2;45.7699572;4.83311
La Coquette;9, place Tabareau 69004 Lyon;7,5;45.7743772;4.825775
L'Arc-en-Ciel - Hôtel Radisson Blu;129, rue Servient 69003 Lyon;8,3;45.7610475;4.8537629
La Squadra;19, rue Voltaire 69003 Lyon;8,2;45.75979239999999;4.8484703
Restaurant La Tour Rose;22, rue du Boeuf 69005 Lyon;7,8;45.7627248;4.82682
Café de la Crèche;3, rue Aimé Boussange 69004 Lyon;8,2;45.7754595;4.8344265
L'Émir, aux Mille et Une Nuits;44, quai Saint Vincent 69001 Lyon;7,5;45.76836609999999;4.8271717
Le Boudoir;13, place Jules Ferry 69006 Lyon;7,5;45.7672767;4.859786
Alter Ego;42, rue Franklin 69002 Lyon;8,6;45.7518508;4.830263899999999
Le Comptoir du Narval;70, avenue du Point du Jour 69005 Lyon;7;45.7570101;4.7974344
Due by Maurizio;8, rue Jouffroy d'Abbans 69009 Lyon;9,1;45.7749775;4.8035804
Villa Bachut;315 Avenue Berthelot 69008 Lyon;8,9;45.73799899999999;4.8653217
Le Un, Deux, Trois;1 Place Neuve Saint-Jean, Lyon, France 69005 Lyon;8,7;45.7624907;4.8274756
Le Koodeta;6, rue Lavoisier 69003 Lyon;9,2;45.7564623;4.8579042
Flora;34, rue du Dauphiné 69003 Lyon;9;45.7516677;4.865658199999999
Gochi Gerland;3 rue Challemel Lacour 69007 Lyon;8,5;45.7299056;4.8306482
Le Comptoir du Boeuf;2, place Neuve Saint-Jean 69005 Lyon;8,3;45.7626015;4.8271762
Le Quai 31;31, quai Gailleton 69002 Lyon;8,2;45.7521634;4.8328334
Gingko;51 avenue Jean Mermoz 69008 Lyon;8,5;45.7351309;4.8749647
Le Buldo;2, quai Raoul Carrié 69009 Lyon;8;45.7981643;4.8308122
Le Polo Club;9, rue des 4 Châpeaux 69002 Lyon;8,1;45.7623425;4.834694
Kohinoor;116, rue Paul Bert 69003 Lyon;7,8;45.7568878;4.8544125
Le Moment;33, rue de Saint Cyr 69009 Lyon;9,4;45.7794907;4.8070423
Pizzeria Napoli;45, rue Franklin 69002 Lyon;8,9;45.7521701;4.8305291
Pain et Cie;13-15, rue des Quatre Chapeaux 69002 Lyon;8,4;45.7619854;4.834692500000001
Le Tibouren;16, rue Bonald 69007 Lyon;9;45.7531288;4.8401755
La Table;8, place Tabareau 69004 Lyon;9,1;45.774339;4.8258171
La Bodeguita Cubana;44, rue de Cuire 69003 Lyon;9;45.7538756;4.8554051
23 Restaurant - Caviste Bio;23, rue René Leynaud 69001 Lyon;9,1;45.77012089999999;4.833446299999999
Imouto;21, rue Pasteur 69007 Lyon;9,3;45.7541091;4.8408296
Doshilack;28, rue Marseille 69007 Lyon;9,4;45.7526082;4.8406139
L'Acteur;5, rue Charles Dullin 69002 Lyon;9,1;45.7602689;4.8314298
Cosy Corner;1, rue Soufflot 69005 Lyon;8,9;45.7643389;4.8281059
Diplomatico;1, quai des Célestins 69002 Lyon;9,3;45.7610885;4.8317203
Restaurant 33 Cité;33, quai Charles de Gaulle 69006 Lyon;8,6;45.785251;4.856637
Osteria Valenti;3, place Commandant Arnaud 69004 Lyon;8,8;45.7799016;4.8349354
L'Âme Sœur;209, rue Dugesclin 69003 Lyon;9,1;45.7610061;4.8489659
L'Eau Salée;4, rue des 3 Maries 69005 Lyon;8,8;45.76274249999999;4.8281626
Chez Roland;87, boulevard De La Croix Rousse 69004 Lyon;8,4;45.7740377;4.8241318
Butcher;30, rue Lanterne 69001 Lyon;9;45.76550779999999;4.8320237
Monkey Club;19, place Tolozan 69001 Lyon;8,4;45.7693079;4.837263399999999
Le Petit Frère;76, rue Massena 69006 Lyon;8,6;45.7671875;4.854426
Le Bienfait;6, rue François Dauphin 69002 Lyon;8,7;45.7557488;4.8314485
Aux Vieux Murs;20, rue Royale 69001 Lyon;9;45.77081889999999;4.837079
Les Saveurs de Py;8, rue Pailleron 69004 Lyon;9;45.7794236;4.8330614
Chez Hugon;12, rue Pizay 69001 Lyon;9,2;45.7667435;4.835231299999999
Au Petit Bouchon Chez Georges;8, rue Garet 69001 Lyon;9,1;45.7669818;4.8367093
L'art et la Manière;102, grande rue de la Guillotière 69007 Lyon;8,7;45.7512624;4.8475969
Chez Terra;81, rue Duguesclin 69006 Lyon;9;45.7701843;4.847251099999999
L'Auberge Savoyarde;72 Avenue des Freres Lumiere 69008 Lyon;9,1;45.7450665;4.8659492
Comme chez Mathilde;66, rue Saint Jean 69005 Lyon;7,7;45.7617169;4.827202799999999
Le Café du Peintre;50, boulevard des Brotteaux 69006 Lyon;7,8;45.7657712;4.8566996
Wallace Bar;2, rue Octavio Mey 69005 Lyon;7,3;45.7663431;4.8283785
Phnom Pich;13, rue Passet 69007 Lyon;8,8;45.7548463;4.841658499999999
