name;address;rating;36.5677206;139.9033588
Le Winch;62, rue Mercière 69002 Lyon;9,1;45.7623772;4.8326534
Le Béranger;1, rue Béranger 69006 Lyon;8,9;45.7700291;4.860913699999999
Chez les Gones;102, cours Lafayette 69003 Lyon;8,7;45.76340829999999;4.850451
Il Palio;2, rue Duhamel 69002 Lyon;9,2;45.7503817;4.828949499999999
Chez Léon;102, cours Lafayette 69003 Lyon;9;45.76340829999999;4.850451
Orange à la Cannelle;20, rue de Bourgogne 69009 Lyon;8,5;45.7766135;4.8044002
La Brasserie des Croix Roussiens;8, rue de Cuire 69004 Lyon;8,5;45.7754438;4.830831
La Traboulerie;58, rue Mercière 69002 Lyon;9,4;45.76251329999999;4.8327244
Le Montana;26, rue Jean-Baptiste Say 69004 Lyon;8,8;45.7729443;4.8316183
Le Riva Café;23, quai Général Sarrail 69006 Lyon;7,5;45.7638124;4.8419402
Bernachon;42, cours Franklin Roosevelt 69006 Lyon;;45.7688602;4.8478371
Ré-Confort;5, rue Confort 69002 Lyon;;45.7599951;4.8345058
Auberge Rabelais;39, rue Saint Jean 69005 Lyon;8,9;45.7613254;4.8274548
Le Cèdre Bleu;10, quai Romain Rolland 69005 Lyon;9,1;45.7638185;4.8287854
Détends-Toi;6, rue du Petit David 69002 Lyon;8,9;45.7618882;4.8323823
Gumps Corner;25, place Carnot 69002 Lyon;8,6;45.7518317;4.8271206
La Chine;21, rue Condé 69002 Lyon;7,9;45.75141;4.8295995
Le Coquemar;25, montée Cardinal Decourtray 69005 Lyon;9;45.76156539999999;4.8218304
Via Veneto;86, cours Vitton 69006 Lyon;9,5;45.7698566;4.858204199999999
Spécial Pizza;42, rue Mercière 69002 Lyon;8;45.7630642;4.832282600000001
Mamma;10, rue Pleney 69001 Lyon;8,9;45.765619;4.8333682
La Jonque D'Or;20, rue Pasteur 69007 Lyon;8,6;45.754457;4.840838499999999
Le Bouchon de l'Opéra;11, rue des Capucins 69001 Lyon;7,1;45.7692808;4.833154299999999
Giovany's ristorante;3, place de la Baleine 69005 Lyon;9,1;45.7633069;4.828363899999999
Le Venezia;237, rue Marcel Mérieux 69007 Lyon;8,8;45.7301605;4.8305315
Woko;17, rue du docteur Bouchut 69003 Lyon;8,9;45.7613861;4.855767999999999
Café Comptoir du Commerce;16, quai du Commerce 69009 Lyon;9,1;45.782879;4.8109233
Le Petit Salon-Maison Rousseau;102, cours Lafayette 69003 Lyon;8,9;45.76340829999999;4.850451
Sol Café;28, rue du Boeuf 69005 Lyon;8,7;45.7626232;4.826607999999999
Hong Ha;21, rue Saint-Jean 69005 Lyon;9,2;45.7628614;4.8281656
Le Carré des Saveurs;2, place des Célestins 69002 Lyon;9;45.7600285;4.8320117
Mon Père était Limonadier;9, rue Justin Godart 69004 Lyon;8,5;45.7759256;4.8356982
B.Bleu-Côté Ville;46, rue de Sèze 69006 Lyon;8,5;45.7681455;4.8480089
Café Gadagne;5, place du Petit Collège 69005 Lyon;9,4;45.763869;4.8272061
Le Morgon;2, rue Baraban 69006 Lyon;8,8;45.7650803;4.868691399999999
Le Mercière;56, rue Mercière 69002 Lyon;7,5;45.7625825;4.8323792
Le Petit Gadin;17, rue d'Austerlitz 69004 Lyon;;45.77554139999999;4.835439099999999
San Marco;102, Grande Rue de la Guillotière 69006 Lyon;8,7;45.7512624;4.8475969
Le Petit Grain;19, rue de la Charité 69002 Lyon;9;45.7532787;4.831952500000001
La Cuisine;9, rue Saint-Polycarpe 69001 Lyon;9,1;45.7688152;4.8344667
La Voûte, Chez Lea;11, place Antonin Gourju 69002 Lyon;8,2;45.75956069999999;4.8304292
Le Gourmet de Sèze - Bernard Mariller;125 Rue de Sèze 69006 Lyon;8,7;45.76912730000001;4.855576399999999
L'Embuscade;10, quai Rambaud 69002 Lyon;7,9;45.7486449;4.8203065
Le Coeur en Bouche;54, rue Ney 69006 Lyon;8,1;45.767993;4.8554244
Maison Saveur;118, rue des Charmettes 69006 Lyon;6,2;45.7640546;4.8668559
Grain de Folie;"1, rue Dumont d'Urville			
 69004 Lyon";9,5;45.776758;4.8361977
Le Verre et l'Assiette;20, Grande Rue de Vaise 69009 Lyon;7,6;45.7743849;4.807084199999999
Belle Île;71, rue Masséna 69006 Lyon;6,2;45.7673565;4.8547513
Café Cousu;14, rue René Leynaud passage thiaffait 69001 Lyon;9,1;45.7699572;4.83311
Le Mandarin;15, rue Lanterne 69001 Lyon;8,9;45.7663792;4.8319449
Sakura;67, boulevard de la Croix-Rousse 69004 Lyon;8,7;45.7736315;4.822602
Les Saveurs Exotiques;27, rue René Leynaud 69001 Lyon;9,2;45.7699212;4.834177899999999
Mon Histoire dans l'Assiette;10, rue Longue 69001 Lyon;9;45.7651251;4.8327404
Angelina;42, boulevard Eugène Deruelle 69003 Lyon;8,5;45.7628705;4.8569254
Les Terrasses Saint Pierre;20, place des Terreaux 69001 Lyon;8,5;45.76713849999999;4.8334869
Treize et 3;16, rue Hippolyte Flandrin 69001 Lyon;9,4;45.7679975;4.8305047
Iceo;147, avenue Jean Jaurès 69007 Lyon;8,8;45.7403352;4.839273299999999
Dionysos;3, avenue Général Brosset 69006 Lyon;7,5;45.7674289;4.8572881
Miga Opéra;5 Rue Pizay 69001 Lyon;;45.7670932;4.8350538
Le Catalpa Gourmand;38, rue de l'Arbre Sec 69001 Lyon;;45.7666151;4.8373137
La Terrasse;4 Quai Victor Augagneur 69003 Lyon;;45.7616866;4.841606
Perle Caspienne;58, rue Paul Bert 69003 Lyon;;45.7567665;4.8494255
Le Pago Pago;13, quai Romain Rolland 69005 Lyon;8,1;45.7634842;4.8287415
Bistrot de la Passerelle;36, quai Saint-Antoine 69002 Lyon;7,9;45.76154770000001;4.8317091
La Mélodie du Piano;1, rue Général Plessier 69002 Lyon;8;45.7517406;4.824885000000001
Cuisine et Croix-Roussiens;2, rue de Belfort 69004 Lyon;8,7;45.7760087;4.8350436
Le Firenze;97, rue de Gerland 69007 Lyon;8,4;45.7360024;4.8397577
Le Bon Coin;15, rue Vauban 69006 Lyon;7,9;45.7649998;4.8433591
Le Rialto;14, avenue Georges Pompidou 69003 Lyon;8,8;45.7589112;4.862295700000001
Le Cabochon - Appart-Hôtels Park&Suites;111, boulevard Vivier Merle 69003 Lyon;8,5;45.7527841;4.860020899999999
Caffé Italien;3, quai Antoine Riboud 69002 Lyon;7,8;45.743025;4.816413
Le Georgette;25, quai Victor Augagneur 69003 Lyon;7,8;45.7577157;4.841053
L'ACTE 1;29, rue Molière 69006 Lyon;9,1;45.7660016;4.8427017
Brasserie Francotte;8, place des Célestins 69002 Lyon;8,9;45.75938619999999;4.8320039
Neroliva;13, rue Juliette Récamier 69006 Lyon;8,7;45.764629;4.8537034
Chez M'man;4, rue des Marronniers 69002 Lyon;9,2;45.7574443;4.8348037
Café Restaurant Du Soleil;2, rue St Georges 69005 Lyon;9;45.7592916;4.8253641
Mommessin Restaurant et Vins	;"6, rue de Sèze			
 69006 Lyon";8,5;45.7691306;4.858852
La Gargotte;15, rue Royale 69001 Lyon;8,5;45.7713787;4.8374463
En Mets Fais Ce Qu'il Te Plait;43, rue Chevreul 69007 Lyon;9,4;45.7487796;4.8397407
Le Trocadero - Gérard Duc;16, cours Vitton 69006 Lyon;8,8;45.7692347;4.8516957
Les Adrets - Jean-Luc Wesolowski;30, rue du Boeuf 69005 Lyon;7,5;45.7625625;4.8265422
Maison Villemanzy;25, montée Saint-Sébastien 69001 Lyon;;45.772243;4.8357611
Le Caveau des Gourmands;3, rue Valfenière 69001 Lyon;;45.7663928;4.832390699999999
Ban Thai;34, rue Ferrandière 69002 Lyon;;45.7620192;4.8362826
La Brasserie des Confluences;83 Cours Charlemagne 69002 Lyon;;45.742685;4.8211071
Le Passe Temps;52 Rue Tronchet 69006 Lyon;;45.7698231;4.8494861
King Marcel;31 Rue Merciere 69002 Lyon;9,1;45.7631878;4.8327905
Etna;13 Quai Perrache 69002 Lyon;8,9;45.7452043;4.8272527
Le Ferrari;162, cours du Docteur Long 69003 Lyon;8,7;45.7527294;4.8951344
Hippolyte;22 Rue Hippolyte Flandrin 69001 Lyon;9,2;45.7677905;4.8305957
Chez Marli 100% Brasil;8 Rue Rivet, Lyon, France 69001 Lyon;9;45.76978190000001;4.825501099999999
O Sidney;113, boulevard Marius Vivier Merle 69003 Lyon;8,5;45.75240549999999;4.859789699999999
L'Epicerie;2, rue de la Monnaie 69002 Lyon;8,5;45.7620319;4.8327241
Les P'tits Pères;23, rue de l'Arbre Sec 69001 Lyon;9,4;45.7668458;4.8370136
Le Comptoir du Vin;2, rue Belfort 69004 Lyon;8,8;45.7760087;4.8350436
Brasserie Georges;30, cours de Verdun 69002 Lyon;7,5;45.7492745;4.8262197
Les Retrouvailles;38, rue Boeuf 69005 Lyon;;45.7622511;4.8261631
Le Bourgogne;53-55, rue de Bourgogne 69009 Lyon;;45.7795913;4.8012238
Pique Nique en Ville;4, rue Dubois 69002 Lyon;;45.7637615;4.832760299999999
Pierre et Martine;4, rue Ferrachat 69005 Lyon;;45.7589883;4.8265082
Aux 24 Colonnes;10, rue des 3 Maries 69005 Lyon;;45.7625017;4.8281201
Raj Mahal;10, rue Saint-Jean 69005 Lyon;;45.7637893;4.8279913
Big Fernand;36 , rue Ferrandière 69002 Lyon;;45.7620187;4.8364018
Ti Amo Maria;16, rue Casimir Périer 69002 Lyon;;45.7422534;4.8209841
Le Poivron Bleu;12, rue du Professeur Weill 69006 Lyon;;45.7689421;4.8562278
Le Garet;7, rue du Garet 69001 Lyon;;45.7669552;4.8369402
Café Muller;177, avenue Thiers 69006 Lyon;;45.7668143;4.861647
Alyssaar;29, rue Bât d'Argent 69001 Lyon;;45.7663598;4.837392299999999
Chez Mounier;3, rue des Marroniers 69002 Lyon;;45.7573969;4.834919999999999
Eleven Bar Restaurant;11, avenue Sidoine Apollinaire 69009 Lyon;;45.7743726;4.7950043
La Mère Jean;5, rue des Marroniers 69005 Lyon;;45.7572234;4.8349997
L'Instant Fromage;31, rue Saint Hélène 69002 Lyon;8,2;45.7541567;4.8317629
Ponts et Passerelles;5, place du Docteur Gailleton 69002 Lyon;9,2;45.75671680000001;4.8359587
Palégrié;8, rue Palais-Grillet 69002 Lyon;8,4;45.7631299;4.8349603
Le 126;126, rue de Sèze 69006 Lyon;7,7;45.7689567;4.856635199999999
Café de la Ficelle;2, avenue du Doyenné 69005 Lyon;7,9;45.7601727;4.8261774
Best Bagels;1 Place Tobie Robatel, 69001 Lyon, France 69001 Lyon;9,1;45.76748;4.831337
La Table de Diane;31, rue Ferrandière 69002 Lyon;8,9;45.7624658;4.836663499999999
Le Silo - Ninkasi Gerland;267, rue Marcel Mérieux 69007 Lyon;8,7;45.728009;4.830593599999999
Vers le Bonheur;"13-15, rue Terme
 69001 Lyon";9,2;45.768887;4.8317331
Nulle Pierre Ailleurs;2, quai Romain Rolland 69005 Lyon;9;45.76447;4.8290419
Novotel Café Gerland;70, avenue Leclerc 69007 Lyon;8,5;45.7329934;4.8230387
La Maison Thai;85, rue Massena 69006 Lyon;8,5;45.7665634;4.8549878
La P'tite Ardoise;"12, rue Monseigneur Lavarenne			
 69005 Lyon";9,4;45.7589842;4.826678
Le Pique Assiette;4, rue de la Baleine 69005 Lyon;8,8;45.7633494;4.828573100000001
Broc' Café;2, place de l'Hôpital 69002 Lyon;7,5;45.759159;4.8358549
Appelez-moi Rose;36, rue de l'Arbre Sec 69001 Lyon;;45.7665844;4.8371586
Le Touareg;38, rue du Boeuf 69005 Lyon;;45.7622511;4.8261631
Entre-nous;30, rue de Docks 69009 Lyon;;45.7855002;4.8107391
Noboru;28 rue Henri Germain 69002 Lyon;;45.7637193;4.8347036
Café des Fédérations;10, rue du Major Martin 69001 Lyon;;45.76651529999999;4.832516
Ma Table en Italie;31 Rue Ney, 69006 Lyon, France 69006 Lyon;;45.7693647;4.8553453
La Blanche Hermine;91, cours Gambetta 69003 Lyon;;45.7514767;4.8546463
Docks 40;40 quai Rambaud  69002 Lyon;;45.7399676;4.814451099999999
La Nonna Autrement;123, rue de Sèze 69006 Lyon;;45.7690789;4.8550805
La Bohème;17, rue Hippolyte Flandrin 69001 Lyon;;45.7677455;4.8308197
Comme chez Moi;149, rue Cuvier 69006 Lyon;8,9;45.7677515;4.8542664
Minus et Compagnie;25, Rue du Chariot d'Or 69004 Lyon;9,1;45.7776298;4.8363812
L'Artiste et le Cuisinier;3, rue de Belfort 69004 Lyon;8,9;45.775972;4.8346674
La Mère Cottivet;20, rue Palais Grillet 69002 Lyon;8,1;45.762396;4.8351354
Le Bouchon des Berges;7, rue Part Dieu 69003 Lyon;7,9;45.7592958;4.841836499999999
Le Jean Moulin;22, rue Gentil 69002 Lyon;8,9;45.7649579;4.8378268
John Rosiak;14, quai Jayr 69009 Lyon;8,6;45.7791503;4.808074599999999
Daniel et Denis St Jean-La Machonnerie;36, rue Tramassac 69005 Lyon;9,2;45.7604476;4.8251824
Le Jardin de Berthe Opéra;21, rue de l'Arbre Sec 69001 Lyon;8,3;45.76676880000001;4.8367165
Brasserie des Brotteaux;1, place Jules Ferry 69006 Lyon;8,7;45.7678399;4.8588144
Mai Thai;199, rue Créqui 69003 Lyon;8,4;45.760031;4.847854799999999
Bangkok Royal;40, rue Sergent Blandan 69001 Lyon;9,1;45.768823;4.8313746
Le Pop;12 Quai Maréchal Joffre, Lyon, France 69002 Lyon;8,9;45.7518743;4.8237036
Elephant and Castle;16, Quai de Bondy 69005 Lyon;8,7;45.7660499;4.828503599999999
Miraflores - Carlos Camino;60, rue Garibaldi 69006 Lyon;9,2;45.7698581;4.850124099999999
Le Jardin d'à Côté;10, rue sergent Michel Berthet 69009 Lyon;9;45.7741581;4.8049719
Le Cabaretier;6, rue de la Fronde 69005 Lyon;8,5;45.7640523;4.8278018
La Mouss'tache;2, rue Saint Georges 69005 Lyon;8,5;45.7592916;4.8253641
Le Bistrot des Voraces;13, rue d’Austerlitz 69004 Lyon;9,4;45.7756543;4.8346482
Coréen Barbecue;10, rue Confort 69002 Lyon;8,8;45.7596001;4.8343739
Tomo;7, rue Pierre Corneille 69006 Lyon;7,5;45.76726;4.8432461
Le Bouchon Lustré;55, rue Mercière 69002 Lyon;;45.7621294;4.8331003
Les Frangins;9, rue des Marronniers 69002 Lyon;;45.7569624;4.834852
Quai 50;50, quai Paul Sédaillan 69009 Lyon;;45.7884702;4.8147151
Crêperie L'Ecume;8, rue Professeur Weill 69006 Lyon;;45.7692832;4.8559188
Il Fico;54 Rue Ney 69006 Lyon;8,3;45.767993;4.8554244
Café de Lyon;Centre Commercial Part-Dieu 69003 Lyon;5,3;45.76057300000001;4.8573049
Les Apprentis;24, rue Professeur Weill 69006 Lyon;8,7;45.7681599;4.856287399999999
Café Nova;10 rue de Saint Cyr 69009 Lyon;9,2;45.7778511;4.807336299999999
Le Poêlon d'Or;29, rue Remparts d'Ainay 69002 Lyon;9,4;45.7528525;4.8310635
Le Carnegie Hall;253, rue Marcel Mérieux 69007 Lyon;9,7;45.7286271;4.8307155
Le Fleurie;123, rue Gerland 69007 Lyon;9,1;45.73416590000001;4.8396379
Indo Café;14, rue de la Thibaudière 69007 Lyon;9,1;45.7508533;4.843975599999999
Les Chats Siamois;4, petite rue des Feuillants 69001 Lyon;8,9;45.7690767;4.8366787
Balthaz'art;7, rue des Pierres Plantées 69001 Lyon;8,7;45.7732581;4.8322734
Sushido;169, rue Cuvier 69006 Lyon;9,2;45.76798160000001;4.8559809
La Limonade de Marinette;46 Rue Saint-Georges, 69005 Lyon, France 69005 Lyon;9;45.7578158;4.8248951
Novotel Confluence;3, rue Paul Montrochet 69002 Lyon;8,5;45.74071199999999;4.8170766
Sapori e Colori;200, rue de Créqui 69003 Lyon;8,5;45.7577262;4.8480755
Brasserie le Caveau;5 place Antonin Poncet 69002 Lyon;9,4;45.7565271;4.8348565
Jasmin Garden;70, rue St Jean 69005 Lyon;8,8;45.7612704;4.8269515
Le Bouchon des Antiquaires;1, place Jules Ferry 69006 Lyon;7,5;45.7678399;4.8588144
Lyon-Dakar;227, rue Créqui 69003 Lyon;;45.7575532;4.8484338
Les Lyonnais Bouchon;1, rue Tramassac 69005 Lyon;;45.7618254;4.8262206
L'Archange;6, rue Hippolyte Flandrin 69001 Lyon;;45.7685202;4.8306418
Chez Pierre;2, rue Mazenod 69003 Lyon;;45.7583531;4.841206
Le Bistrot des Maquignons;113, grande rue de la Guillotiere 69007 Lyon;;45.751055;4.848510999999999
Chez les Garçons;5, rue Cuvier 69006 Lyon;;45.7666177;4.8420605
Bistro Régent;5-7 rue des Marronniers 69002 Lyon;;45.7570384;4.835273
Casseroles et Vieilles Gamelles;64, grande rue de la Croix-Rousse 69004 Lyon;;45.7796809;4.8324781
Recto Verso;133, rue Bugeaud 69006 Lyon;8,5;45.7671774;4.8554546
L'Atelier des Augustins;11, rue des Augustins 69001 Lyon;9,2;45.7677637;4.8309001
Chez Sylvie;30, rue Tupin 69002 Lyon;9,3;45.7628612;4.834842
Mozzato;63, rue Mercière 69002 Lyon;8,9;45.7617537;4.8331738
Wasabi;76, rue d'Anvers 69007 Lyon;8,8;45.7491539;4.841508399999999
L'Escarcelle;27, quai Saint Vincent 69001 Lyon;9,1;45.7686077;4.8230897
Chez Albert;10, Place Fernand Rey 69001 Lyon;8,9;45.7693928;4.8295525
Mon Bistrot A Moi;84, cours Vitton 69006 Lyon;8,7;45.7698409;4.8580264
Le Chalut - Hôtel Axotel;12-16, rue Marc-Antoine Petit 69002 Lyon;9,2;45.7446153;4.8260745
Franklin's Steakhouse;41, rue Franklin 69002 Lyon;9;45.7521968;4.8302097
Le Laurencin;24 Rue Saint-Jean, Lyon, France 69005 Lyon;8,5;45.7632689;4.8277961
Mamamia Pizza;69, rue de Gerland 69007 Lyon;8,5;45.7381495;4.8401366
Le Temps d'un Repas;112, rue de Saint Cyr 69009 Lyon;9,4;45.7873095;4.808714300000001
Bistrot de Saint Jean;3, place de Petit Collège 69005 Lyon;8,8;45.76358099999999;4.827748
Le Messob;85, rue Masséna 69006 Lyon;7,5;45.7665634;4.8549878
L'Hostel;2, place de l'Hôpital 69002 Lyon;;45.759159;4.8358549
Mama Africa;126 rue Sebastien Gryphe 69007 Lyon;;45.7482292;4.8390866
Le François Villon;20 Rue du Bœuf, Lyon, France 69005 Lyon;;45.7628163;4.8268315
Ze Zanzibar;96 Rue Pierre Corneille 69003 Lyon;;45.7616867;4.8440429
Bistrot Charcot;102, rue du Commandant Charcot 69005 Lyon;;45.7498459;4.7958405
Le Boucan Canot;2, rue de la Loge 69005 Lyon;;45.7647165;4.8277893
La Conciergerie;12, quai Pierre Scize 69009 Lyon;;45.767394;4.8135749
G. Restaurant;4, rue René Leynaud 69001 Lyon;;45.7694683;4.832226599999999
Brasserie aux 9 Triomphes;4, route de Vienne 69007 Lyon;;45.7448387;4.849042
Le Petit Bedon;14 Rue Palais Grillet 69002 Lyon;;45.7626316;4.835017199999999
Le Swit;128, rue Baraban 69003 Lyon;8;45.7571303;4.867303499999999
Le Jardin de Berthe Ainay;3, rue de Fleurieu 69002 Lyon;8,4;45.7532319;4.8319936
"Ristretto by ""Red Café""""""";3, place Gailleton 69002 Lyon;8,6;45.75349010000001;4.8335245
Le Ferrari;162 Cours Docteur Long 69003 Lyon;8,1;45.7527294;4.8951344
L'Authentique Steack House;38, rue de l'Arbre Sec 69001 Lyon;8,3;45.7666151;4.8373137
Don Vito;154, avenue des Frères Lumière 69008 Lyon;8,7;45.7434951;4.8721628
Les Ventres Jaunes;2 Place Neuve Saint-Jean 69005 Lyon;7,2;45.7626015;4.8271762
à KGB;2, rue des Bons Enfants 69007 Lyon;7,2;45.7439038;4.8382466
Devdas Tandoori;10 Rue Terme 69001 Lyon;9,1;45.7686196;4.8315391
Evidence;95, cours du Docteur Long 69003 Lyon;8,9;45.75075770000001;4.8877814
