name,address,rating
La Mère Brazier - Mathieu Viannay,"12, rue Royale 69001 Lyon","9,5"
L'Antigny,"15, rue du Chariot d'Or 69004 Lyon","9,2"
Thai Harmonie,149 Rue Cuvier 69006 Lyon,"8,9"
La Tablature,"12, rue Béchevelin 69007 Lyon","8,9"
Le Bistrot du 6ème,22 Rue Cuvier 69006 Lyon,"8,9"
Le Petit Carron,48 avenue Felix Faure 69003 Lyon,9
Chez Eux,"180, rue de Créqui 69003 Lyon","8,9"
Restaurante Milonga,"59, Rue Ney 69006 Lyon",9
Tout le Monde à Table,1 Rue du 24 Mars 1852 69009 Lyon,"8,9"
Le Marélie,85 Rue Moncey 69003 Lyon,"9,1"
Carré Saône,"9, rue de la Quarantaine 69005 Lyon","8,8"
O Jardin,"56, rue Saint-Pierre de Vaise 69009 Lyon","8,7"
Au Château d'If,127 rue de Gerland 69007 Lyon,"8,6"
Le Bistrot Rive Gauche (BRG),"22, quai Charles de Gaulle 69006 Lyon","8,7"
La Table d'Eugène,"18, rue Royale 69001 Lyon","8,9"
Les Loges - Anthony Bonnet,"6, rue du Bœuf 69005 Lyon","9,5"
Le Lounge - Warwick Reine Astrid,"24, boulevard des Belges 69006 Lyon","8,8"
Au Temps Perdu,"2, rue des Fantasques 69001 Lyon",9
Matsuri Lyon Presqu'île,7 rue de la Fromagerie 69001 Lyon,"8,8"
Le Caro de Lyon,"25, rue du Bât d’Argent 69001 Lyon","8,7"
L'Atelier Côté Rhône,1 rue de la Victoire 69003 Lyon,"9,2"
Au 14 Février Vieux Lyon,"6, rue Mourguet 69005 Lyon","9,5"
Mika Sushi,"155, rue Cuvier 69006 Lyon","8,8"
Le Pain de Sucre,"82, rue Masséna 69006 Lyon","8,9"
Cuisine et Dépendances Acte 2 - Fabrice Bonnot,"68, rue de la Charité 69002 Lyon","9,2"
Les Gratinés,226 Rue Duguesclin 69003 Lyon,"8,8"
Le Basilik,9 rue du Pierre Marion 69005 Lyon,"8,8"
Coeur du Pitre,"27, rue de Saint-Cyr 69009 Lyon","8,8"
Le Petit Carré,"72, rue Saint-Georges 69005 Lyon",9
L'Episens,8 Rue Palais Grillet 69002 Lyon,9
La Cuisine de Lindouce,"5, rue des 3 Pierres 69007 Lyon","5,3"
Mont Fuji,17 Rue Sully 69006 Lyon,"8,7"
Brasserie Le Saxe,101 Avenue Maréchal de Saxe 69003 Lyon,"9,5"
Miko Sushi,"140, avenue Félix Faure 69003 Lyon","9,2"
Victoria Hall,"33, rue du Repos 69007 Lyon","9,3"
Têtedoie - Christian Têtedoie,Montée du Chemin Neuf 69005 Lyon,"8,6"
Espace Brasserie,"26, place Bellecour 69002 Lyon","8,8"
Toute une Histoire,"4, rue du Petit David 69002 Lyon","8,5"
La Cannelle,"103, quai Pierre Scize 69005 Lyon",9
Royal Indien,"14, rue Lainerie 69005 Lyon","8,4"
Le Cintra,"43, rue de la Bourse 69002 Lyon","8,8"
Le Théodore,"34, cours Franklin Roosevelt 69006 Lyon","8,9"
Le Karachi,"206, rue Garibaldi 69003 Lyon","8,9"
Les Demoiselles de Rochefort,"31, rue René Leynaud 69001 Lyon","8,6"
Au P'tit Zinc,"56, quai Pierre Scize 69005 Lyon","8,6"
Le Shalimar,"39, quai Docteur Gailleton 69002 Lyon","8,2"
Bistro Pizay,"4, rue Verdi 69001 Lyon","8,6"
Brasserie Midi Minuit,"83, cours Charlemagne 69002 Lyon","8,6"
Le Bistrot du Théâtre,38 Rue de Bourgogne 69009 Lyon,"9,4"
Les Trois Dômes - Christian Lherm,"20, quai Gailleton 69002 Lyon","9,1"
Matsuri Lyon Vaise,60 rue de Saint-Cyr 69009 Lyon,"8,6"
Au Resto',11 Montée Saint-Sébastien 69001 Lyon,"9,1"
My Soirée,"13, Rue Cuvier 69006 Lyon","8,6"
Les Filaos,"1, place Fernand Rey 69001 Lyon","8,8"
Campanile Lyon Part-Dieu,"31, rue Maurice Flandin 69003 Lyon","8,4"
Jardin du Bambou,"225, rue de Créqui 69003 Lyon","8,4"
L'Esprit Bistrot Garibaldi,"79, rue Garibaldi 69006 Lyon","8,8"
Puerto Argentino,"20, rue de la Rize 69003 Lyon",9
Brasserie Le Central,"177, avenue Thiers 69006 Lyon","8,4"
Yamato,"35, rue Sergent Michel Berthet 69009 Lyon","8,5"
Le Pailleron,"9, rue Pailleron 69004 Lyon","9,1"
Momento Sapori e Vini,"4, rue de Fleurieu 69002 Lyon","9,1"
Flair...Gourmandise & Connivence,"84, rue de la Charité 69002 Lyon","9,2"
Le Comptoir d'Ainay,"41, rue Auguste Comte 69002 Lyon","8,8"
Edo,"9 Rue Sainte-Catherine, lyon 69001 Lyon","8,2"
Matsuri Lyon Part-Dieu,"109, cours lafayette 69006 Lyon","8,5"
Lal Qila	,"4, place Saint-Paul			
 69005 Lyon","8,7"
La Maïoun,15 Rue de Bonald 69007 Lyon,"9,3"
Burger & Wine,"14, quai Antoine Riboud 69002 Lyon","8,3"
Le Plato,"1, rue Villeneuve 69004 Lyon","8,9"
Restaurant Vatel Lyon,8 Rue Duhamel 69002 Lyon,"9,2"
Le Café Français,"3, place Anthonin Poncet 69002 Lyon","8,4"
Happy Times,"3, Rue Verdi 69001 Lyon","8,1"
Le Frenchie's,100 Rue Duguesclin 69006 Lyon,"9,1"
ÉMÉSE,28 Rue Notre Dame 69006 Lyon,"8,9"
L'Esprit Bistrot Vaise,"53, rue Saint-Pierre de Vaise 69009 Lyon","8,4"
La Cocagne,"7, rue Aimé Collomb 69003 Lyon",8
La Maison Marie,"5, rue Tupin 69002 Lyon","9,1"
Chee Is Thai,"23, rue du Bas d'Argent 69001 Lyon","8,8"
Brasserie Élite,"20, place Carnot 69002 Lyon","8,2"
L'Opéra-bouffe,2 bis rue Giuseppe Verdi 69001 Lyon,"8,9"
La Table de Suzanne,"22, rue des Remparts d'Ainay 69002 Lyon","8,8"
Le Boeuf d'Argent,29 Rue du Bœuf 69005 Lyon,"9,3"
L'Étage,"4, place des Terreaux 69001 Lyon","9,3"
L'Adresse,"41, quai Pierre Scize 69009 Lyon",8
Yamato,"72, boulevard des Brotteaux 69006 Lyon","8,4"
Conakry,"112, Grande Rue de la Guillotiere 69007 Lyon","8,1"
Les Pampres Rouges,"4, place Neuve Saint-Jean 69005 Lyon","7,7"
A La Traboule,"3, place du Gouvernement 69005 Lyon","7,9"
Le bistrot des 4 Chapeaux,14 Rue des Quatre Chapeaux 69002 Lyon,"9,2"
Côté Berthelot,"200, avenue Berthelot 69007 Lyon","8,3"
Brasserie de la Bourse du Travail,"69, rue Moncey 69003 Lyon","8,4"
La Gamelle de Montchat,29 Cours Richard Vitton 69003 Lyon,9
Burgundy Lounge,"24, quai Saint-Antoine 69002 Lyon","9,4"
Pierre Orsi,"3, place Kléber
 69006 Lyon","9,1"
Le Petit Persan,"8, rue Longue 69001 Lyon","9,1"
Le Garage,"67, avenue du Maréchal de Saxe 69003 Lyon","8,6"
Midi Minuit République,"10 Rue de la République, Lyon, France 69001 Lyon","8,2"
Casa Lola,5 Rue Pizay 69001 Lyon,"8,8"
Le Bouche à Oreille,"9, rue Claudia 69002 Lyon","8,5"
Restaurant Pourquoi Pas,"71, rue Pierre Corneille 69006 Lyon","8,3"
Yoshi,5 Rue Dumenge 69004 Lyon,"8,3"
Restaurant de Fourvière,"9, place de Fourvière 69005 Lyon","8,3"
Le Saint Vincent,"6, place Fernand Rey 69001 Lyon","8,3"
Edomae Sushi,"116, rue Paul Bert 69003 Lyon","8,3"
Un Moment à Part,"40, rue de la charité 69002 Lyon","8,2"
L'Attrape-Coeurs,"10, rue Burdeau 69001 Lyon","8,4"
Le Bistrot du Potager #2,163 Boulevard de Stalingrad 69006 Lyon,"9,1"
Le Bouchon des Cordeliers,"15, rue Claudia 69002 Lyon",9
Quirinale,"6, rue Bossuet 69006 Lyon","8,7"
Café Épicerie - Hôtel Cour des Loges,"2-8, rue du Boeuf 69005 Lyon","8,6"
L'Epicerie Comptoir - Vaise,"39, rue des Docks 69009 Lyon","9,1"
Naruto Sushi,"37, rue Marietton 69009 Lyon","8,3"
Un Sushi,"117, rue Servient 69003 Lyon","8,2"
Do Mo Restaurant,"45, quai Rambaud 69002 Lyon","8,4"
La Crêperie du Major,"12, rue Major Martin 69001 Lyon","9,1"
L'Atelier du Pizzaiolo,"5, quai Antoine Riboud 69002 Lyon","8,9"
Le Cazenove,"75, rue Boileau 69006 Lyon","9,4"
Jour de Marché,"14, rue Molière 69006 Lyon",9
Brasserie Le Nord,"18, rue Neuve 69002 Lyon","8,9"
Intermezzo,"1, quai Antoine Riboud 69002 Lyon","8,8"
Crêperie Praline et Fleur de Sel,"95, rue de Gerland 69007 Lyon","8,6"
Meiji Era,"13, rue Thomassin 69002 Lyon","8,2"
Burger & Wine Martinière,"27 Rue de la Martinière, Lyon, France 69001 Lyon","7,9"
Domeva Caffé,"24 - 26, rue de Bourgogne 69009 Lyon","8,8"
Soleil Levant,"204, rue Garibaldi 69003 Lyon","8,4"
Lem Sushi,"3, place des Cordeliers 69002 Lyon","8,5"
Steak & Co,"67 bis, cours Vitton 69006 Lyon","8,2"
Au Vilain Petit Canard,"41, rue Franklin 69002 Lyon","8,6"
Etcheberry,20 Rue Palais Grillet 69002 Lyon,"8,4"
Entr'acte,"46, rue Ferrandière 69002 Lyon","8,8"
Brasserie Debourg,"29, avenue Debourg 69007 Lyon","8,3"
Délices et Sens,"19, rue Gentil 69002 Lyon","8,5"
Aromo,15 Rue Montesquieu 69007 Lyon,"9,3"
Le Bistrot de Montchat,"72, cours Docteur Long 69003 Lyon",9
Saveur d'Orient,46 Cours Charlemagne 69002 Lyon,9
L'Allegria Tre,21 Rue du Bât-d'Argent 69001 Lyon,"8,1"
Place des Sens,"5, place Edgar Quinet 69006 Lyon",9
Grand Café de la Préfecture,"10, rue Servient 69003 Lyon","8,5"
Prairial,11 Rue Chavanne 69001 Lyon,"9,1"
Eat Sushi,"27, quai Jean Moulin 69002 Lyon","8,4"
Le Potager des Halles,"3, rue de la Martinière 69001 Lyon","8,8"
Cabaret L'Âne Rouge - Dîner Spectacle,"11, rue Juiverie 69005 Lyon","8,9"
Arsenic,"132, rue Pierre Corneille 69003 Lyon","9,1"
Appart'68 - Fabrice BONNOT,"68, rue de la Charité 69002 Lyon","8,2"
Tutti Quanti,"52, avenue Félix Faure 69003 Lyon","8,8"
La Favorite,"16, rue de la Favorite 69005 Lyon","8,8"
La Cantine du Palais,"158, rue de Crèqui 69003 Lyon","9,1"
Le Café de la Mairie,"44, quai Pierre Scize 69009 Lyon","8,9"
Sambahia,"13, rue du Doyenné 69005 Lyon","8,7"
Cantabria,"32 Rue du Bourbonnais, Lyon, France 69009 Lyon","8,9"
Le Ras Le Bol,"67, place Voltaire 69003 Lyon","8,5"
L'Etincelle,"13, rue Hippolyte Flandrin 69001 Lyon","8,1"
La Grillardière,"4, rue Lainerie 69005 Lyon","8,6"
Le Tire Bouchon,16 Rue du Bœuf 69005 Lyon,"8,8"
La Trattoria de Saint-Jean,"31, rue Saint-Jean 69005 Lyon","8,1"
Second Souffle,"5, rue Neuve 69001 Lyon","9,2"
Le Café du Jura,"25, rue Tupin 69002 Lyon",9
Le Comptoir des Canuts,"9, rue Dumont d'Urville 69004 Lyon","8,5"
Monplaisir Côte Cour,"64, avenue des Frères Lumières 69008 Lyon","8,7"
Pléthore et Balthazar,"72, rue Mercière 69002 Lyon","8,6"
La Régate,"88, cours Vitton 69006 Lyon",9
Carré Royal,"16 Rue Royale, Lyon, France 69001 Lyon","9,1"
IBIZA Café Restaurant,"21, Rue Pouteau 69001 Lyon","7,3"
L'Accord Parfait,49 rue de la Charité 69002 Lyon,8
Maître Boeuf,"6, place de la Baleine 69005 Lyon","8,4"
Cocoo Thaï,7 Rue Neuve 69001 Lyon,8
Tokyo,"26, rue Servient 69003 Lyon","8,3"
L'Italiano Vero,96 Route de Genas 69003 Lyon,"8,5"
La Petite Auberge,"2, place Eugène Wernert 69005 Lyon","8,7"
Le Bouchon Sully,20 Rue Sully 69006 Lyon,"8,9"
Une Affaire de Goût,25 Rue de Sèze 69006 Lyon,"8,9"
SidOlivier,"68, rue de Gerland 69007 Lyon","8,3"
Brasserie Léon de Lyon,"1, rue Pléney, angle 4 Rue du Plâtre 69001 Lyon","8,8"
A Ma Vigne,"23 Rue Jean Larrive, Lyon, France 69003 Lyon","9,3"
La Lambretta,"74, rue de Marseille 69007 Lyon","8,9"
Buenos Aires,"12 Rue Neuve, Lyon, France 69002 Lyon","9,2"
Les Fils à Maman,"25, rue de l'Arbre Sec 69001 Lyon",9
Ksar,"4 Rue Grobon, Lyon, France 69001 Lyon","8,4"
A Nous les Caprices,"50, rue Franklin 69002 Lyon","8,9"
Le Gabion,13 boulevard Eugène Deruelle 69003 Lyon,"8,6"
Le Petit Saint Petersbourg,"49, rue Garibaldi 69006 Lyon","7,9"
Café Chenavard,"20 Rue Paul Chenavard, 69001 Lyon, France 69001 Lyon","8,6"
Le Restaurant des Îles,"4, place Carnot 69002 Lyon","8,5"
Jérémy Galvan Restaurant,"29, rue du Boeuf 69005 Lyon","9,4"
L'Assiette du Parc,"53, rue Duquesne 69006 Lyon",9
Moody's Dinner Club,28 Rue René Leynaud 69001 Lyon,"8,6"
Brasserie L'Ouest,"1, quai du Commerce 69009 Lyon","8,4"
Bistrot Jul,"2, quai de Bondy 69005 Lyon","8,9"
La Bonâme de Bruno,"5, grande rue des Feuillants 69001 Lyon","8,6"
Mama Shelter Lyon,"13, rue Domer 69007 Lyon","8,6"
Argenson,"40, Allée Pierre de Coubertin 69007 Lyon","8,6"
Silk Brasserie - Hôtel Sofitel,"20, quai Gailleton 69002 Lyon","8,9"
Le Buron de Lyon,"16, rue Fenelon 69006 Lyon","8,6"
Le Monde d'Angkor,"27, Quai Jayr, Lyon, France 69009 Lyon",9
Épicerie,"24, cours Albert Thomas 69008 Lyon","8,7"
Koubalibre,4 Rue du Palais de Justice 69005 Lyon,"8,8"
Gamelle et Timbale,133 Rue Baraban 69003 Lyon,"8,2"
36 Le Cosy,"36, rue du Mail 69004 Lyon","9,1"
Le 21 sur Vin,"21, boulevard Eugène Deruelle 69003 Lyon","8,9"
Zucca,70 Quai Charles de Gaulle 69006 Lyon,"8,7"
Chez Grand-Mère,"11, rue du Boeuf 69005 Lyon","8,5"
Auberge de l'Ile,7 Rue des Villas 69009 Lyon,"8,6"
Pop Pot,113 Rue Tête d'Or 69006 Lyon,"8,9"
André Melkonyan			,"62, cours Vitton			
 69006 Lyon","8,5"
La Tassée - Romain Borgeot,"20, rue de la Charité 69002 Lyon","8,7"
Fiston,44 Rue Mercière 69002 Lyon,"8,9"
Les Fines Gueules,"16, rue de la Lainerie 69005 Lyon","7,6"
La Quintessence,31 Rue du Bât d&#39;Argent 69001 Lyon,"8,8"
La Chimère,"14, rue du boeuf 69005 Lyon","8,6"
Brasserie Espace Carnot,"4, place Carnot 69002 Lyon","8,6"
Bistrot La Varenne,5 Place Gailleton 69002 Lyon,"8,7"
Fée Maison,"6, grande rue de Saint-Rambert 69009 Lyon","8,9"
L'Alexandrin - Laurent Rigal,83 Rue Moncey 69003 Lyon,9
Ludovic B,"90, rue Massena 69006 Lyon","8,3"
Les Culottes Longues,"42, rue Sala 69002 Lyon","8,4"
Tandoor and Wok,"18 Rue Clément Marot, Lyon, France 69007 Lyon","8,9"
Gang Nam,"6, rue Thomassin 69002 Lyon","8,6"
L'institution,24 Rue de la République 69002 Lyon,"8,5"
La Mangue Amère,"7, rue du Jardin des Plantes 69001 Lyon","9,1"
Les Bonnes Manières,104 Grande Rue de la Guillotière 69007 Lyon,"8,8"
L'Etoile d'Orient,"31, rue des Remparts d'Ainay 69002 Lyon","8,7"
Jols Lyon,"283, avenue Jean Jaurès 69007 Lyon","8,1"
Fabrice Moya,"97, rue de Vienne 69008 Lyon","8,9"
La Meunière,"11, rue Neuve 69001 Lyon","9,1"
Aux Trois Maries,"1, rue des Trois Maries 69005 Lyon","8,8"
AOC Hôtel Dieu,28 Rue Louis Paufique 69002 Lyon,7
Bistrot Le Charité,37 Rue de la Charité 69002 Lyon,"8,5"
Elie Henry et Fils,21 Rue Jean Larrive 69003 Lyon,"9,1"
Monogatari,14 Rue Royale 69001 Lyon,"7,8"
La Vallée des Rois - Grand Casino de Lyon,70 Quai Charles de Gaulle 69006 Lyon,8
Bouchon Thomas,3 rue Laurencin 69002 Lyon,"8,6"
Le Jardin des Dombes,"4, rue des Nuits 69004 Lyon","6,3"
Melle Simone,26 Cours de Verdun Perrache 69002 Lyon,9
VCB Viens Chercher Bonheur,119 Route de Vienne 69008 Lyon,"8,5"
Le Passage - Frédéric Cordier,"8, rue du Plâtre 69001 Lyon","8,8"
Le Garde Manger Bistro Resto Apero,"9, rue Denuziere 69002 Lyon","8,8"
Les Terrasses de Lyon - David Delsart,"25, montée Saint-Barthélemy 69005 Lyon",9
Le Comptoir Brunet,23 Rue Claudia 69002 Lyon,"8,4"
L'inaTTendu,95 Rue Bossuet 69006 Lyon,"8,2"
La Muse en Bouche,"97, rue de Gerland 69007 Lyon","8,3"
La Table 101,101 Rue Moncey 69003 Lyon,"8,5"
Bistrot Gustave,"9 Rue des Marronniers, Lyon, France 69002 Lyon","8,6"
Le Splendid,"3, place Jules Ferry 69006 Lyon","8,4"
Le Quai 9,"46, quai Jayr 69009 Lyon","8,3"
Fubuki,"17, rue Gentil 69002 Lyon","8,4"
Brasserie L'Est,"14, Place Jules Ferry 69006 Lyon","9,1"
L'Endroit Lyon Vaise,"14-16, rue de la Navigation 69009 Lyon","8,9"
Le St Trop,"5, quai Riboud 69002 Lyon","8,7"
L'Esprit Bistrot Monplaisir,"13, rue Berchet 69008 Lyon","9,2"
L'Épicerie Comptoir - Les Halles,"40, rue Dunoir 69003 Lyon","8,5"
L'Entracte Bar Restaurant,"123, rue André Bollier 69007 Lyon","6,7"
Bateau Bellona,Pied du Pont Pasteur - Rive Droite du Rhône 69002 Lyon,"8,6"
Djemi's Café,"7 Quai des Célestins, Lyon, France 69002 Lyon","8,3"
Les Terrasses du Valdo,"146 bis, rue Pierre Valdo 69005 Lyon","8,5"
Café du Gros Caillou,180 Boulevard de la Croix-Rousse 69001 Lyon,"9,1"
Rani Raja,3 Rue Soufflot 69005 Lyon,"8,7"
Les Petits Siamois,"16, rue du Palais Grillet 69002 Lyon","8,6"
Le Vin Gourmand,"50, rue de la Villette 69003 Lyon","8,2"
Le 71,71 Rue Masséna 69006 Lyon,"8,1"
La Terrasse de l'Antiquaille,Montée du chemin neuf 69005 Lyon,"8,9"
La Maison,4 Rue Jonas Salk 69007 Lyon,"8,6"
"Café des Artisans, Le Bouchon de Muriel",116 rue du Dauphiné 69003 Lyon,"7,5"
Brasserie Marius,"39, boulevard Marius Vivier Merle 69003 Lyon","7,4"
Le Bistrot d'Abel,47 Rue de la Bourse 69002 Lyon,"8,9"
Sawadee,175 Avenue Jean Jaurès 69007 Lyon,"7,3"
Le Bistrot d'Arno,"3, rue Bugeaud 69006 Lyon","8,7"
La Nonna,"29, rue Ney 69006 Lyon","7,8"
Dine Dong,"89, rue Bossuet 69006 Lyon","8,5"
Grand Café des Négociants,"1, place Francisque Régaud 69002 Lyon","8,2"
Le Penjab,"25bis, quai Romain Rolland 69005 Lyon","8,5"
Éléphant,"53, rue Ney 69006 Lyon","8,4"
La Tête de Lard,"13, rue Désirée 69001 Lyon","8,8"
Le Tandem,"81, rue Louis Blanc 69006 Lyon","8,9"
La Belle Assiette - Chef à Domicile,41 Rue Saint-Jean 69005 Lyon,"9,1"
Pasta Bella,"172, cours Lafayette 69003 Lyon","7,9"
Home Sushi,"69, rue Marietton 69009 Lyon","8,5"
Yzumi,"71, rue Ney 69006 Lyon","8,2"
Brasserie Lyon Plage - Hôtel Lyon Métropole,"85, quai Joseph Gillet 69004 Lyon","7,5"
Les Tables Claudiennes,"41, rue des Tables Claudiennes 69001 Lyon","7,8"
Namaskar,112 Cours Charlemagne 69002 Lyon,"8,3"
Vas-y Vas-y,"10, rue des Verriers 69007 Lyon","8,9"
Le Centre by Georges,"14, rue Grolée 69002 Lyon","8,6"
Côté Part Dieu,"105, rue de la Part Dieu 69003 Lyon","8,4"
Le Baronn,"2, rue des 3 Maries 69005 Lyon","8,3"
Layali Beyrouth,"38, rue du Dauphiné 69003 Lyon","8,8"
L'Épicerie Comptoir - Les Brotteaux,"192, rue Cuvier 69006 Lyon","8,2"
Bellaggio Grill,20 Rue du Dauphiné 69003 Lyon,"7,8"
Le Phénicien,81 Rue Masséna 69006 Lyon,"9,1"
Le castel café,"35, rue Pierre Corneille 69006 Lyon","8,9"
Sushi & Sushis,47 Rue de Gerland 69007 Lyon,"8,7"
Le Mondrian,1 Quai Claude Bernard 69007 Lyon,"9,2"
Le Comptoir Duquesne,24 Rue Duquesne 69006 Lyon,9
Freshour,"61 Rue Denuzière, Lyon, France 69002 Lyon","8,5"
Le PAP : Papoter Autour d'un Plat,25 Rue Delandine 69002 Lyon,"8,5"
OKSUSHI,"61, rue de seze 69006 Lyon","9,4"
Café Perché,112 Cours Charlemagne 69002 Lyon,"8,8"
Bulgogi,74 cours Vitton 69006 Lyon,"7,5"
Papagayo,"87, quai Pierre Scize 69005 Lyon",
Hua Yuan Xuan,20 Rue Mulet 69001 Lyon,
N'Café Novotel Lyon Part Dieu,47 Boulevard Marius Vivier Merle 69003 Lyon,"8,1"
Le Jaboulay,"82 Rue Jaboulay, Lyon, France 69007 Lyon","8,4"
Le Layon,"52, rue Merciere 69003 Lyon","8,4"
Le Verdi,13 Boulevard des Brotteaux 69006 Lyon,"8,5"
Le Comptoir de l'Atelier,49 Rue Mercière 69002 Lyon,"8,7"
KOS-I,"4, rue Jean Marcuit 69009 Lyon","7,3"
Monna Lisa,44 Cours Charlemagne 69002 Lyon,"8,5"
Taste and See,50 rue Pasteur 69007 Lyon,8
Brasserie Le Dandy,45 Rue de la Bourse 69002 Lyon,"8,5"
La Mama S&I,33 Cours d&#39;Herbouville 69004 Lyon,8
Le Scorsese,"71, rue Pierre Corneille 69006 Lyon","6,9"
Le Bistrot Bonnel,66 Rue de Bonnel 69003 Lyon,"8,5"
"Le Bon, le Boeuf et le Truand","8, rue Juiverie 69005 Lyon","8,4"
Indochine,"51, rue Denuzière 69002 Lyon","8,9"
Le Comptoir de la Confluence,"41, rue Smith 69002 Lyon","7,4"
Café Saint-Amour,77 Rue Villeroy 69003 Lyon,"9,1"
Panijo,"35, rue de l'Université 69007 Lyon","8,9"
Le Tono,"17, rue Claudia 69002 Lyon","8,7"
Le Bistrouille,Place Saint-Paul 69005 Lyon,"9,2"
Nambo,16 Quai de Bondy 69005 Lyon,9
L'Origo,"2 rue Célu, 69004 Lyon, France 69004 Lyon","8,5"
Bar Lounge le 12.2,12 Cours de Verdun Rambaud 69002 Lyon,"8,5"
Grain de Sel,33 Rue du Sergent Michel Berthet 69009 Lyon,"9,4"
Le Phosphore,Montée du Chemin Neuf 69005 Lyon,"8,8"
Gochi Perrache,"11, rue Général Plessier 69002 Lyon","7,5"
DOCKER RESTAURANT,"16, quai du Commerce 69009 Lyon",8
