Paris,48.86000061035156,2.3399999141693115,16483
Nice,43.70000076293945,7.269999980926514,538
Toulouse,43.619998931884766,1.4500000476837158,373
Marseille,43.310001373291016,5.369999885559082,286
Lyon,45.7599983215332,4.829999923706055,236
Bordeaux,44.84000015258789,-0.5799999833106995,225
Aix-en-Provence,43.529998779296875,5.440000057220459,215
Lille,50.63999938964844,3.069999933242798,202
Courbevoie,48.900001525878906,2.25,197
Abbeville,50.119998931884766,1.8300000429153442,192
Grenoble,45.189998626708984,5.71999979019165,141
Montpellier,43.61000061035156,3.869999885559082,99
Nantes,47.22999954223633,-1.5700000524520874,81
Antibes,43.599998474121094,7.119999885559082,78
Annecy,45.90999984741211,6.119999885559082,71
Rennes,48.11000061035156,-1.6799999475479126,65
Versailles,48.810001373291016,2.140000104904175,59
Nancy,48.689998626708984,6.170000076293945,49
Clermont-Ferrand,45.779998779296875,3.0799999237060547,47
Rouen,49.439998626708984,1.0800000429153442,47
Metz,49.119998931884766,6.179999828338623,42
Fontainebleau,48.41999816894531,2.700000047683716,40
Boulogne-Billancourt,48.83000183105469,2.240000009536743,40
Reims,49.25,4.03000020980835,39
Nimes,43.84000015258789,4.349999904632568,35
Avignon,43.959999084472656,4.809999942779541,34
Orléans,47.900001525878906,1.899999976158142,33
Perpignan,42.70000076293945,2.890000104904175,32
Tours,47.380001068115234,0.6899999976158142,31
Dijon,47.33000183105469,5.03000020980835,30
Issy-les-Moulineaux,48.83000183105469,2.259999990463257,30
Angoulême,45.65999984741211,0.15000000596046448,30
Angers,47.47999954223633,-0.5400000214576721,29
Limoges,45.83000183105469,1.25,28
Saint-Germain-en-Laye,48.900001525878906,2.0999999046325684,27
Brest,48.38999938964844,-4.5,26
Cergy,49.040000915527344,2.069999933242798,25
Schiltigheim,48.599998474121094,7.739999771118164,25
Mulhouse,47.7599983215332,7.340000152587891,23
Annemasse,46.20000076293945,6.21999979019165,22
Caen,49.189998626708984,-0.36000001430511475,22
Neuilly-sur-Seine,48.88999938964844,2.2699999809265137,22
Amiens,49.900001525878906,2.299999952316284,21
Poitiers,46.58000183105469,0.3400000035762787,21
Levallois-Perret,48.900001525878906,2.2899999618530273,21
Saint-Étienne,45.43000030517578,4.389999866485596,20
Quimper,47.9900016784668,-4.110000133514404,20
Créteil,48.790000915527344,2.450000047683716,19
Colmar,48.08000183105469,7.360000133514404,18
Rueil-Malmaison,48.88999938964844,2.1700000762939453,17
Le Havre,49.5,0.11999999731779099,16
La Rochelle,46.16999816894531,-1.1799999475479126,16
Belfort,47.650001525878906,6.849999904632568,16
Vincennes,48.849998474121094,2.440000057220459,16
Montreuil,48.86000061035156,2.430000066757202,15
Valbonne,43.63999938964844,6.989999771118164,15
Asnières-sur-Seine,48.90999984741211,2.2899999618530273,15
Vannes,47.65999984741211,-2.759999990463257,15
Antony,48.7599983215332,2.299999952316284,14
Chambéry,45.58000183105469,5.909999847412109,14
Suresnes,48.869998931884766,2.2200000286102295,14
Le Mans,48,0.20000000298023224,13
Orsay,48.70000076293945,2.180000066757202,13
Béziers,43.349998474121094,3.2100000381469727,13
Maisons-Laffitte,48.95000076293945,2.140000104904175,13
Grasse,43.66999816894531,6.920000076293945,13
Frontignan,43.459999084472656,3.740000009536743,13
Massy,48.720001220703125,2.2699999809265137,13
Thonon-les-Bains,46.380001068115234,6.460000038146973,12
Besançon,47.2400016784668,6.019999980926514,12
Nanterre,48.900001525878906,2.200000047683716,12
Pau,43.29999923706055,-0.38999998569488525,12
Carcassonne,43.220001220703125,2.3399999141693115,12
Toulon,43.130001068115234,5.920000076293945,11
Argenteuil,48.939998626708984,2.240000009536743,11
Hyères,43.130001068115234,6.119999885559082,11
Clichy,48.90999984741211,2.299999952316284,11
Manosque,43.84000015258789,5.769999980926514,11
Mougins,43.61000061035156,6.980000019073486,10
Colombes,48.93000030517578,2.25,10
Troyes,48.29999923706055,4.079999923706055,10
Meudon,48.81999969482422,2.240000009536743,10
Puteaux,48.880001068115234,2.2300000190734863,10
Melun,48.540000915527344,2.6500000953674316,10
Saint-Cloud,48.84000015258789,2.190000057220459,9
Saint-Maur-des-Fossés,48.79999923706055,2.490000009536743,9
Lorient,47.7400016784668,-3.369999885559082,9
Noisy-le-Grand,48.849998474121094,2.549999952316284,9
Narbonne,43.189998626708984,2.9000000953674316,9
Cagnes-sur-Mer,43.68000030517578,7.130000114440918,9
Douai,50.369998931884766,3.0799999237060547,9
Thionville,49.36000061035156,6.150000095367432,9
Gex,46.33000183105469,6.059999942779541,9
Les Pavillons-sous-Bois,48.90999984741211,2.4800000190734863,9
Agen,44.20000076293945,0.6200000047683716,9
Palaiseau,48.72999954223633,2.25,8
Morlaix,48.58000183105469,-3.8399999141693115,8
Chantilly,49.189998626708984,2.4600000381469727,8
Rambouillet,48.650001525878906,1.8200000524520874,8
Niort,46.31999969482422,-0.4699999988079071,8
Pontivy,48.060001373291016,-2.9800000190734863,8
Auch,43.650001525878906,0.5799999833106995,8
Blois,47.59000015258789,1.3200000524520874,8
Chalon-sur-Saone,46.790000915527344,4.840000152587891,8
Ajaccio,41.93000030517578,8.729999542236328,8
Saint-Brieuc,48.52000045776367,-2.7699999809265137,8
Compiègne,49.40999984741211,2.819999933242798,8
Salon-de-Provence,43.65999984741211,5.079999923706055,8
Talence,44.81999969482422,-0.5699999928474426,8
Biarritz,43.47999954223633,-1.5499999523162842,8
Houilles,48.91999816894531,2.180000066757202,7
Castelnaudary,43.31999969482422,1.9500000476837158,7
Nogent-sur-Marne,48.84000015258789,2.4700000286102295,7
Bergerac,44.86000061035156,0.47999998927116394,7
Aix-les-Bains,45.70000076293945,5.900000095367432,7
Le Vésinet,48.900001525878906,2.130000114440918,7
Viroflay,48.810001373291016,2.190000057220459,7
Enghien-les-Bains,48.959999084472656,2.309999942779541,7
Ivry-sur-Seine,48.81999969482422,2.380000114440918,7
Fréjus,43.45000076293945,6.730000019073486,7
Mantes-la-Jolie,48.9900016784668,1.7000000476837158,7
Montmorency,48.97999954223633,2.309999942779541,7
Alès,44.130001068115234,4.079999923706055,7
Chartres,48.459999084472656,1.4800000190734863,7
Sélestat,48.2599983215332,7.440000057220459,7
Périgueux,45.18000030517578,0.7099999785423279,6
Plaisir,48.810001373291016,1.9500000476837158,6
Menton,43.790000915527344,7.480000019073486,6
Saint-Denis,48.939998626708984,2.359999895095825,6
Calais,50.95000076293945,1.8600000143051147,6
Vitry-sur-Seine,48.790000915527344,2.390000104904175,6
Champigny-sur-Marne,48.81999969482422,2.509999990463257,6
Sarcelles,49,2.380000114440918,6
Chamonix-Mont-Blanc,45.93000030517578,6.849999904632568,6
Sèvres,48.81999969482422,2.2100000381469727,6
Beauvais,49.43000030517578,2.0899999141693115,6
Brive-la-Gaillarde,45.15999984741211,1.5099999904632568,6
Pantin,48.900001525878906,2.4100000858306885,6
Albi,43.93000030517578,2.1500000953674316,6
Villejuif,48.79999923706055,2.390000104904175,6
Agde,43.33000183105469,3.4600000381469727,6
Bastia,42.709999084472656,9.460000038146973,6
Cognac,45.689998626708984,-0.33000001311302185,6
Beausoleil,43.75,7.409999847412109,6
Auxerre,47.810001373291016,3.559999942779541,6
Lagny-sur-Marne,48.880001068115234,2.700000047683716,6
Saint-Genis-Pouilly,46.2400016784668,6.019999980926514,6
Anglet,43.4900016784668,-1.5099999904632568,6
Lons-le-Saunier,46.68000030517578,5.53000020980835,6
Saverne,48.75,7.360000133514404,6
Achères,48.970001220703125,2.059999942779541,6
Draguignan,43.54999923706055,6.460000038146973,6
Mont-de-Marsan,43.900001525878906,-0.5099999904632568,6
Villefranche-sur-Saone,45.9900016784668,4.71999979019165,6
Chatillon,48.810001373291016,2.2899999618530273,5
Bernay,49.099998474121094,0.6000000238418579,5
Marly-le-Roi,48.869998931884766,2.069999933242798,5
Draveil,48.68000030517578,2.4100000858306885,5
Saint-Omer,50.7599983215332,2.25,5
Vanves,48.83000183105469,2.2699999809265137,5
Gentilly,48.810001373291016,2.319999933242798,5
Bonneville,46.09000015258789,6.400000095367432,5
Les Ulis,48.66999816894531,2.1700000762939453,5
Dunkerque,51.040000915527344,2.3399999141693115,5
Valença,44.939998626708984,4.889999866485596,5
Le Kremlin-Bicêtre,48.810001373291016,2.3299999237060547,5
Saint-Malo,48.65999984741211,-2.009999990463257,5
Montauban,44.02000045776367,1.350000023841858,5
Limoux,43.060001373291016,2.2100000381469727,5
Sartrouville,48.939998626708984,2.180000066757202,5
Évry,48.63999938964844,2.440000057220459,5
Tarbes,43.2400016784668,0.07999999821186066,5
Martigues,43.40999984741211,5.039999961853027,5
Cahors,44.459999084472656,1.440000057220459,5
Chelles,48.88999938964844,2.5999999046325684,5
Valenciennes,50.369998931884766,3.5199999809265137,5
Bayonne,43.5,-1.4800000190734863,5
Villeneuve-Loubet,43.65999984741211,7.099999904632568,5
Montrouge,48.810001373291016,2.319999933242798,5
Bagneux,48.790000915527344,2.299999952316284,5
Bourg-la-Reine,48.779998779296875,2.299999952316284,5
Alfortville,48.810001373291016,2.4200000762939453,5
Pertuis,43.70000076293945,5.489999771118164,5
Chatenay-Malabry,48.779998779296875,2.2699999809265137,5
Mandelieu-la-Napoule,43.560001373291016,6.929999828338623,5
Alençon,48.439998626708984,0.09000000357627869,4
Joinville-le-Pont,48.81999969482422,2.4600000381469727,4
Orange,44.150001525878906,4.809999942779541,4
Vierzon,47.220001220703125,2.059999942779541,4
Soisy-sous-Montmorency,48.97999954223633,2.2899999618530273,4
Sens,48.20000076293945,3.2699999809265137,4
Saintes,45.75,-0.6200000047683716,4
Pontoise,49.04999923706055,2.0899999141693115,4
Le Pecq,48.900001525878906,2.109999895095825,4
Cavaillon,43.849998474121094,5.03000020980835,4
Aulnay-sous-Bois,48.959999084472656,2.490000009536743,4
Tournefeuille,43.59000015258789,1.340000033378601,4
Bourges,47.08000183105469,2.390000104904175,4
Villeneuve-d'Ascq,50.619998931884766,3.140000104904175,4
Bry-sur-Marne,48.84000015258789,2.5,4
Mérignac,44.869998931884766,-0.6499999761581421,4
Sarreguemines,49.119998931884766,7.059999942779541,4
La Roche-sur-Yon,46.66999816894531,-1.440000057220459,4
Fontenay-sous-Bois,48.849998474121094,2.5,4
Chateauroux,46.810001373291016,1.7000000476837158,4
Meaux,48.959999084472656,2.880000114440918,4
Chalons-en-Champagne,48.970001220703125,4.360000133514404,4
Torcy,48.83000183105469,2.6600000858306885,4
Foix,42.970001220703125,1.600000023841858,4
Étampes,48.439998626708984,2.1600000858306885,4
Voiron,45.380001068115234,5.570000171661377,4
Bourg-en-Bresse,46.209999084472656,5.210000038146973,4
Sète,43.40999984741211,3.680000066757202,4
Le Cannet,43.59000015258789,7.010000228881836,4
Arras,50.290000915527344,2.7799999713897705,4
Montluçon,46.34000015258789,2.5799999237060547,4
Vélizy-Villacoublay,48.790000915527344,2.180000066757202,4
Nevers,47,3.1500000953674316,4
Saint-Mandé,48.84000015258789,2.4000000953674316,4
Moissac,44.11000061035156,1.0800000429153442,4
Corbeil-Essonnes,48.61000061035156,2.4700000286102295,4
Gagny,48.88999938964844,2.5299999713897705,4
Dieppe,49.93000030517578,1.0800000429153442,4
Montigny-le-Bretonneux,48.7599983215332,2.0299999713897705,4
Royan,45.630001068115234,-0.9900000095367432,4
Cluses,46.060001373291016,6.599999904632568,4
Saint-Raphaël,43.439998626708984,6.760000228881836,4
Roquebrune-Cap-Martin,43.77000045776367,7.46999979019165,3
Creil,49.27000045776367,2.4600000381469727,3
Le Perreux-sur-Marne,48.84000015258789,2.4800000190734863,3
Argentan,48.75,-0.029999999329447746,3
Athis-Mons,48.709999084472656,2.380000114440918,3
Aubenas,44.630001068115234,4.360000133514404,3
Montbéliard,47.52000045776367,6.820000171661377,3
Vence,43.72999954223633,7.090000152587891,3
Le Plessis-Trévise,48.810001373291016,2.569999933242798,3
Trappes,48.790000915527344,2,3
Chatou,48.88999938964844,2.140000104904175,3
Carpentras,44.06999969482422,5.039999961853027,3
Senlis,49.209999084472656,2.5899999141693115,3
L'Isle-Adam,49.11000061035156,2.2200000286102295,3
Saint-Laurent-du-Var,43.68000030517578,7.210000038146973,3
Goussainville,49.02000045776367,2.4700000286102295,3
Charenton-le-Pont,48.81999969482422,2.4100000858306885,3
La Garde,43.13999938964844,6.03000020980835,3
Villiers-sur-Marne,48.84000015258789,2.549999952316284,3
Mazamet,43.4900016784668,2.359999895095825,3
Vichy,46.13999938964844,3.430000066757202,3
Vallauris,43.58000183105469,7.039999961853027,3
La Garenne-Colombes,48.90999984741211,2.240000009536743,3
Bois-Colombes,48.91999816894531,2.2699999809265137,3
Albert,50,2.6500000953674316,3
Champs-sur-Marne,48.86000061035156,2.5899999141693115,3
Cannes,43.560001373291016,7.019999980926514,3
Guyancourt,48.77000045776367,2.059999942779541,3
Drancy,48.939998626708984,2.4600000381469727,3
Biscarrosse,44.400001525878906,-1.1699999570846558,3
Forbach,49.189998626708984,6.900000095367432,3
Sallanches,45.939998626708984,6.619999885559082,3
Villeneuve-la-Garenne,48.93000030517578,2.299999952316284,3
Saint-Cyr-l'École,48.810001373291016,2.069999933242798,3
Maisons-Alfort,48.810001373291016,2.440000057220459,3
Le Plessis-Robinson,48.779998779296875,2.25,3
Libourne,44.91999816894531,-0.25,3
Courcouronnes,48.619998931884766,2.4200000762939453,3
Dourdan,48.540000915527344,2.009999990463257,3
Vire,48.86000061035156,-0.8899999856948853,3
Aubagne,43.290000915527344,5.559999942779541,3
Castres,43.61000061035156,2.2300000190734863,3
Sceaux,48.779998779296875,2.2799999713897705,3
Allauch,43.34000015258789,5.480000019073486,3
Istres,43.5099983215332,4.980000019073486,3
Vaulx-en-Velin,45.790000915527344,4.909999847412109,3
Deuil-la-Barre,48.970001220703125,2.309999942779541,3
Les Lilas,48.88999938964844,2.4000000953674316,3
Saint-Maurice,48.83000183105469,2.4100000858306885,3
Saint-Ouen,48.90999984741211,2.3399999141693115,3
Rosny-sous-Bois,48.880001068115234,2.4800000190734863,3
Yzeure,46.56999969482422,3.3499999046325684,3
Annecy-le-Vieux,45.91999816894531,6.150000095367432,3
Mennecy,48.560001373291016,2.4100000858306885,3
Nogent-sur-Oise,49.279998779296875,2.4600000381469727,3
Livry-Gargan,48.91999816894531,2.5399999618530273,3
Chatellerault,46.810001373291016,0.5400000214576721,3
Lannion,48.75,-3.4700000286102295,3
Garches,48.84000015258789,2.1700000762939453,3
Épinal,48.18000030517578,6.440000057220459,3
Chaville,48.810001373291016,2.1700000762939453,3
Savigny-sur-Orge,48.689998626708984,2.3499999046325684,3
Macon,46.310001373291016,4.809999942779541,3
Arcachon,44.65999984741211,-1.1799999475479126,3
Montélimar,44.56999969482422,4.739999771118164,3
Saint-Gaudens,43.119998931884766,0.699999988079071,3
Villeneuve-le-Roi,48.7400016784668,2.4000000953674316,3
Carrières-sur-Seine,48.91999816894531,2.190000057220459,3
Bagnolet,48.86000061035156,2.4100000858306885,3
Sainte-Geneviève-des-Bois,48.63999938964844,2.319999933242798,3
Gaillac,43.90999984741211,1.899999976158142,2
Vesoul,47.630001068115234,6.150000095367432,2
Oloron-Sainte-Marie,43.189998626708984,-0.6200000047683716,2
Toul,48.68000030517578,5.880000114440918,2
Aurillac,44.91999816894531,2.430000066757202,2
Auray,47.68000030517578,-3.009999990463257,2
Soissons,49.38999938964844,3.319999933242798,2
Bar-le-Duc,48.779998779296875,5.170000076293945,2
Quimperlé,47.869998931884766,-3.549999952316284,2
Saint-Amand-Montrond,46.720001220703125,2.490000009536743,2
Obernai,48.470001220703125,7.489999771118164,2
Rombas,49.25,6.099999904632568,2
Les Sables-d'Olonne,46.5099983215332,-1.7799999713897705,2
Briançon,44.90999984741211,6.619999885559082,2
Marquette-lez-Lille,50.65999984741211,3.069999933242798,2
Audincourt,47.4900016784668,6.829999923706055,2
Yvetot,49.630001068115234,0.75,2
Saint-Médard-en-Jalles,44.900001525878906,-0.7200000286102295,2
Cernay,47.810001373291016,7.170000076293945,2
Villeurbanne,45.77000045776367,4.880000114440918,2
Élancourt,48.779998779296875,1.9500000476837158,2
Bayeux,49.279998779296875,-0.699999988079071,2
Montigny-en-Gohelle,50.439998626708984,2.940000057220459,2
Tourcoing,50.720001220703125,3.1600000858306885,2
Plaisance-du-Touch,43.56999969482422,1.2999999523162842,2
Cherbourg,49.63999938964844,-1.6299999952316284,2
Verrières-le-Buisson,48.75,2.259999990463257,2
Tarare,45.900001525878906,4.420000076293945,2
Pierrefitte-sur-Seine,48.959999084472656,2.359999895095825,2
Carmaux,44.04999923706055,2.1600000858306885,2
Parthenay,46.650001525878906,-0.25999999046325684,2
Dole,47.099998474121094,5.480000019073486,2
Saint-Rémy-de-Provence,43.79999923706055,4.820000171661377,2
Chateau-Thierry,49.04999923706055,3.4000000953674316,2
Cachan,48.79999923706055,2.319999933242798,2
Fontenay-aux-Roses,48.779998779296875,2.2799999713897705,2
Landerneau,48.459999084472656,-4.260000228881836,2
Vernon,49.099998474121094,1.4700000286102295,2
La Seyne-sur-Mer,43.11000061035156,5.869999885559082,2
Fontaine,45.18000030517578,5.650000095367432,2
Romilly-sur-Seine,48.52000045776367,3.7200000286102295,2
Claye-Souilly,48.95000076293945,2.690000057220459,2
Fontenay-le-Comte,46.470001220703125,-0.800000011920929,2
Villeneuve-sur-Lot,44.41999816894531,0.699999988079071,2
Noyon,49.58000183105469,3,2
Bailleul,50.7400016784668,2.740000009536743,2
Cholet,47.06999969482422,-0.8799999952316284,2
Lunel,43.689998626708984,4.130000114440918,2
Crépy-en-Valois,49.2400016784668,2.890000104904175,2
Sarlat-la-Canéda,44.900001525878906,1.2000000476837158,2
Fosses,49.099998474121094,2.4800000190734863,2
Laval,48.06999969482422,-0.7799999713897705,2
Brunoy,48.709999084472656,2.490000009536743,2
Évreux,49.029998779296875,1.1399999856948853,2
Lanester,47.77000045776367,-3.3499999046325684,2
Herblay,49,2.1600000858306885,2
Verneuil-sur-Seine,48.9900016784668,1.9700000286102295,2
Clamart,48.79999923706055,2.259999990463257,2
Avon,48.40999984741211,2.7200000286102295,2
Blagnac,43.630001068115234,1.3899999856948853,2
Montbrison,45.61000061035156,4.050000190734863,2
Savigny-le-Temple,48.56999969482422,2.5799999237060547,2
Coulommiers,48.81999969482422,3.0799999237060547,2
Bures-sur-Yvette,48.70000076293945,2.1700000762939453,2
Saint-Jean-de-Luz,43.400001525878906,-1.659999966621399,2
Moulins,46.56999969482422,3.3299999237060547,2
Villeparisis,48.95000076293945,2.5999999046325684,2
Val-de-Reuil,49.279998779296875,1.2000000476837158,2
Épinay-sur-Seine,48.970001220703125,2.299999952316284,2
Montesson,48.90999984741211,2.140000104904175,2
Dax,43.72999954223633,-1.0399999618530273,2
Gennevillers,48.939998626708984,2.2899999618530273,2
Sedan,49.70000076293945,4.920000076293945,2
Chateaubriant,43.13999938964844,6.150000095367432,2
Gif-sur-Yvette,48.68000030517578,2.130000114440918,2
Ozoir-la-Ferrière,48.77000045776367,2.6700000762939453,2
Saint-Louis,47.599998474121094,7.550000190734863,2
Hendaye,43.369998931884766,-1.7699999809265137,2
Ramonville-Saint-Agne,43.54999923706055,1.4700000286102295,2
Méru,49.2400016784668,2.130000114440918,2
Avallon,47.5,3.890000104904175,2
Garges-lès-Gonesse,48.970001220703125,2.4100000858306885,2
Messery,46.349998474121094,6.289999961853027,2
Cormeilles-en-Parisis,48.970001220703125,2.190000057220459,2
Lens,50.439998626708984,2.8299999237060547,2
Saint-Brice-sous-Forêt,49,2.3499999046325684,2
Saint-Claude,46.40999984741211,5.860000133514404,2
Noisy-le-Sec,48.88999938964844,2.4600000381469727,2
Marignane,43.41999816894531,5.21999979019165,2
Saint-Chamond,45.4900016784668,4.5,2
Avion,50.400001525878906,2.8299999237060547,2
Poissy,48.93000030517578,2.0399999618530273,2
Andrésy,48.9900016784668,2.069999933242798,2
Mantes-la-Ville,48.959999084472656,1.7000000476837158,2
Liévin,50.41999816894531,2.7699999809265137,2
Villefranche-de-Rouergue,44.36000061035156,2.0199999809265137,2
Six-Fours-les-Plages,43.099998474121094,5.829999923706055,2
Ambérieu-en-Bugey,45.970001220703125,5.329999923706055,2
La Ciotat,43.18000030517578,5.590000152587891,2
Franconville,48.97999954223633,2.2200000286102295,2
Pontault-Combault,48.790000915527344,2.609999895095825,2
Conflans-Sainte-Honorine,49.0099983215332,2.0999999046325684,2
Neuilly-sur-Marne,48.849998474121094,2.5199999809265137,2
Bischheim,48.61000061035156,7.75,2
La Chapelle-sur-Erdre,47.310001373291016,-1.559999942779541,2
Dreux,48.7400016784668,1.3700000047683716,2
Ambarès-et-Lagrave,44.91999816894531,-0.49000000953674316,2
Saumur,47.27000045776367,-0.07999999821186066,2
Saint-Avold,49.11000061035156,6.710000038146973,2
Les Mureaux,49,1.899999976158142,2
Lons,43.33000183105469,-0.4099999964237213,2
Jouy-le-Moutier,49.02000045776367,2.0299999713897705,1
Tourlaville,49.630001068115234,-1.5700000524520874,1
Brignais,45.68000030517578,4.75,1
Sotteville-lès-Rouen,49.41999816894531,1.090000033378601,1
Lucé,48.439998626708984,1.4500000476837158,1
La Baule-Escoublac,47.290000915527344,-2.4000000953674316,1
Chilly-Mazarin,48.709999084472656,2.309999942779541,1
Sin-le-Noble,50.369998931884766,3.109999895095825,1
Flers,48.7599983215332,-0.5699999928474426,1
Vernouillet,48.97999954223633,1.9800000190734863,1
Montigny-lès-Cormeilles,48.9900016784668,2.200000047683716,1
Mitry-Mory,48.97999954223633,2.609999895095825,1
Rillieux-la-Pape,45.81999969482422,4.909999847412109,1
Vitry-le-François,48.72999954223633,4.590000152587891,1
Meyzieu,45.779998779296875,4.96999979019165,1
Oissel,49.349998474121094,1.100000023841858,1
Béthune,50.529998779296875,2.640000104904175,1
Lomme,50.650001525878906,2.9800000190734863,1
Florange,49.33000183105469,6.119999885559082,1
Villeneuve-Saint-Georges,48.7400016784668,2.450000047683716,1
Thiais,48.7599983215332,2.380000114440918,1
Les Clayes-sous-Bois,48.83000183105469,1.9800000190734863,1
Seynod,45.880001068115234,6.070000171661377,1
Le Chesnay,48.84000015258789,2.119999885559082,1
Beaumont,45.7599983215332,3.0799999237060547,1
Saint-Sébastien-sur-Loire,47.220001220703125,-1.5099999904632568,1
Rochefort,45.95000076293945,-0.9599999785423279,1
Guilherand-Granges,44.939998626708984,4.849999904632568,1
Dinan,48.470001220703125,-2.059999942779541,1
Ermont,49,2.25,1
Fache-Thumesnil,50.59000015258789,3.069999933242798,1
La Flèche,47.70000076293945,-0.07999999821186066,1
Septèmes-les-Vallons,43.40999984741211,5.369999885559082,1
Villemomble,48.88999938964844,2.5,1
Saint-Fons,45.709999084472656,4.849999904632568,1
Le Creusot,46.810001373291016,4.420000076293945,1
Épernay,49.040000915527344,3.950000047683716,1
Bezons,48.93000030517578,2.200000047683716,1
Roubaix,50.689998626708984,3.1700000762939453,1
Saint-Junien,45.88999938964844,0.8899999856948853,1
Villiers-le-Bel,49.0099983215332,2.380000114440918,1
Thouars,46.9900016784668,-0.2199999988079071,1
Armentières,50.689998626708984,2.880000114440918,1
Triel-sur-Seine,48.9900016784668,2,1
Wittenheim,47.81999969482422,7.320000171661377,1
Taverny,49.02000045776367,2.190000057220459,1
Lourdes,43.099998474121094,-0.05000000074505806,1
Illkirch-Graffenstaden,48.529998779296875,7.699999809265137,1
Hérouville-Saint-Clair,49.209999084472656,-0.3400000035762787,1
Tulle,45.2599983215332,1.7599999904632568,1
Fresnes,48.75,2.319999933242798,1
Oyonnax,46.27000045776367,5.639999866485596,1
Montargis,48.0099983215332,2.7300000190734863,1
Boissy-Saint-Léger,48.75,2.509999990463257,1
Orthez,43.5,-0.7799999713897705,1
Saint-Nazaire,47.279998779296875,-2.2200000286102295,1
Sucy-en-Brie,48.7599983215332,2.5199999809265137,1
Creutzwald,49.20000076293945,6.699999809265137,1
Passy,45.93000030517578,6.679999828338623,1
Bruay-la-Brussière,50.4900016784668,2.5299999713897705,1
Pont-à-Mousson,48.90999984741211,6.050000190734863,1
Saint-Leu-la-Forêt,49.0099983215332,2.240000009536743,1
Figeac,44.61000061035156,2.009999990463257,1
Lisieux,49.150001525878906,0.25999999046325684,1
Gonesse,48.9900016784668,2.450000047683716,1
Longwy,49.529998779296875,5.760000228881836,1
Bourgoin-Jallieu,45.599998474121094,5.269999980926514,1
Bollène,44.290000915527344,4.739999771118164,1
Rodez,44.36000061035156,2.569999933242798,1
Berck,50.40999984741211,1.5700000524520874,1
Onet-le-Chataeu,44.38999938964844,2.5399999618530273,1
Vénissieux,45.689998626708984,4.860000133514404,1
Gaillard,46.189998626708984,6.210000038146973,1
Beaucaire,43.81999969482422,4.639999866485596,1
